<coordinates>52.6596379,12.073848</coordinates>
<coordinates>51.47706,11.9857142</coordinates>
<coordinates>51.477942,11.9865558</coordinates>
<coordinates>51.4782459,11.9863033</coordinates>
<coordinates>51.4783156,11.9824781</coordinates>
<coordinates>51.4783513,11.9836255</coordinates>
<coordinates>51.478371,11.9837985</coordinates>
<coordinates>51.4783845,11.9856415</coordinates>
<coordinates>51.4783877,11.9833955</coordinates>
<coordinates>51.478395,11.985852</coordinates>
<coordinates>51.4783987,11.9820556</coordinates>
<coordinates>51.4784039,11.9860569</coordinates>
<coordinates>51.4784578,11.9832245</coordinates>
<coordinates>51.4784588,11.9821891</coordinates>
<coordinates>51.478514,11.9823312</coordinates>
<coordinates>51.478572,11.9825089</coordinates>
<coordinates>51.4786412,11.983883</coordinates>
<coordinates>51.4787184,11.983716</coordinates>
<coordinates>51.4787251,11.9832808</coordinates>
<coordinates>51.4787527,11.9834578</coordinates>
<coordinates>51.4788656,11.981749</coordinates>
<coordinates>51.4788706,11.9817398</coordinates>
<coordinates>51.4321675,11.9896681</coordinates>
<coordinates>51.4321951,11.9895286</coordinates>
<coordinates>51.436592,11.9933923</coordinates>
<coordinates>51.4646759,11.9746819</coordinates>
<coordinates>51.4646842,11.9746873</coordinates>
<coordinates>51.4715595,11.9818923</coordinates>
<coordinates>51.4716923,11.9818903</coordinates>
<coordinates>51.4322613,11.9892229</coordinates>
<coordinates>51.4644898,11.9615605</coordinates>
<coordinates>51.4648687,11.9615042</coordinates>
<coordinates>51.465842,11.9627742</coordinates>
<coordinates>51.4658997,11.9616705</coordinates>
<coordinates>51.438202,11.993058</coordinates>
<coordinates>51.4382956,11.9931572</coordinates>
<coordinates>51.43911,11.9932525</coordinates>
<coordinates>51.439121,11.9932531</coordinates>
<coordinates>51.4393311,11.9935834</coordinates>
<coordinates>51.482131,11.9756885</coordinates>
<coordinates>51.6448559,12.2363258</coordinates>
<coordinates>51.6442501,12.236991</coordinates>
<coordinates>51.6441103,12.2343303</coordinates>
<coordinates>51.473959,11.9676714</coordinates>
<coordinates>51.6151193,12.3266552</coordinates>
<coordinates>51.8350211,12.246461</coordinates>
<coordinates>51.5147869,12.053791</coordinates>
<coordinates>51.7993634,12.1909</coordinates>
<coordinates>51.5378257,12.1459453</coordinates>
<coordinates>51.8371352,12.2667623</coordinates>
<coordinates>52.2366062,12.0598257</coordinates>
<coordinates>51.8673442,12.6607353</coordinates>
<coordinates>51.7996874,10.6154382</coordinates>
<coordinates>51.7998086,10.6179666</coordinates>
<coordinates>51.488698,11.9403882</coordinates>
<coordinates>51.3495723,11.4287759</coordinates>
<coordinates>51.2087892,11.7678551</coordinates>
<coordinates>51.5296564,11.9477672</coordinates>
<coordinates>51.3755137,11.4337733</coordinates>
<coordinates>51.3761597,11.4360114</coordinates>
<coordinates>51.3772251,11.4294459</coordinates>
<coordinates>51.377939,11.4374952</coordinates>
<coordinates>51.3853733,11.4393734</coordinates>
<coordinates>51.3860311,11.4432336</coordinates>
<coordinates>51.3860359,11.4364893</coordinates>
<coordinates>51.3867386,11.4511927</coordinates>
<coordinates>51.3873221,11.4566358</coordinates>
<coordinates>51.3876322,11.4455257</coordinates>
<coordinates>51.3888395,11.4610395</coordinates>
<coordinates>51.3895652,11.4585939</coordinates>
<coordinates>51.7697387,10.7253212</coordinates>
<coordinates>51.8378491,10.785941</coordinates>
<coordinates>51.5163579,11.9144391</coordinates>
<coordinates>51.7885581,11.1416679</coordinates>
<coordinates>51.7894591,11.1435534</coordinates>
<coordinates>51.832991,10.7955983</coordinates>
<coordinates>51.8305067,10.7941559</coordinates>
<coordinates>51.8336262,10.7801749</coordinates>
<coordinates>51.529547,11.9479208</coordinates>
<coordinates>51.5289692,11.947353</coordinates>
<coordinates>51.5284668,11.9471656</coordinates>
<coordinates>51.8939276,10.6853129</coordinates>
<coordinates>51.8943051,10.6762916</coordinates>
<coordinates>51.9232266,10.6320337</coordinates>
<coordinates>51.9232147,10.6319591</coordinates>
<coordinates>51.9232075,10.6318635</coordinates>
<coordinates>51.8953874,10.6824078</coordinates>
<coordinates>51.8187342,10.6357871</coordinates>
<coordinates>51.8609707,10.6335736</coordinates>
<coordinates>51.7376444,10.8100042</coordinates>
<coordinates>51.8959399,10.6807087</coordinates>
<coordinates>51.8295661,10.7135745</coordinates>
<coordinates>51.8292319,10.7137741</coordinates>
<coordinates>51.7825377,11.1455985</coordinates>
<coordinates>51.7821964,11.1452423</coordinates>
<coordinates>51.7821765,11.1445114</coordinates>
<coordinates>51.7839138,11.1387607</coordinates>
<coordinates>51.7887018,11.1406529</coordinates>
<coordinates>51.7886892,11.141107</coordinates>
<coordinates>51.7874058,11.1352258</coordinates>
<coordinates>51.7874044,11.1352256</coordinates>
<coordinates>51.7881946,11.1370683</coordinates>
<coordinates>51.7873883,11.1352802</coordinates>
<coordinates>51.7873949,11.1357808</coordinates>
<coordinates>51.7846118,11.1392126</coordinates>
<coordinates>51.7899277,11.1517929</coordinates>
<coordinates>51.7912664,11.1471105</coordinates>
<coordinates>51.7858892,11.1355763</coordinates>
<coordinates>51.7873435,11.1452849</coordinates>
<coordinates>51.7873418,11.1456259</coordinates>
<coordinates>51.7824097,11.1435069</coordinates>
<coordinates>51.7903771,11.1544973</coordinates>
<coordinates>51.7439495,11.0329798</coordinates>
<coordinates>51.7456628,11.0308598</coordinates>
<coordinates>51.7413188,11.0265478</coordinates>
<coordinates>51.7548544,11.0345569</coordinates>
<coordinates>51.7548843,11.0344577</coordinates>
<coordinates>51.754866,11.0347205</coordinates>
<coordinates>51.7850297,11.1351773</coordinates>
<coordinates>51.7882369,11.1375735</coordinates>
<coordinates>51.862082,10.6774148</coordinates>
<coordinates>51.7996528,10.6154396</coordinates>
<coordinates>51.7986783,10.6181815</coordinates>
<coordinates>51.7501446,11.0862386</coordinates>
<coordinates>51.7667078,11.07985</coordinates>
<coordinates>51.7877927,11.1465975</coordinates>
<coordinates>51.903641,10.6691147</coordinates>
<coordinates>51.9594746,11.0011513</coordinates>
<coordinates>51.9596547,11.0011726</coordinates>
<coordinates>52.6585717,11.0062742</coordinates>
<coordinates>52.5665425,11.8266905</coordinates>
<coordinates>52.139104,11.6385793</coordinates>
<coordinates>52.1307472,11.6253075</coordinates>
<coordinates>52.1304944,11.6287246</coordinates>
<coordinates>52.132347,11.623579</coordinates>
<coordinates>52.1380546,11.6514781</coordinates>
<coordinates>52.1697137,11.6322525</coordinates>
<coordinates>52.1370309,11.6375043</coordinates>
<coordinates>52.121216,11.6272311</coordinates>
<coordinates>52.1400843,11.6797792</coordinates>
<coordinates>52.130186,11.611265</coordinates>
<coordinates>52.1417125,11.6781122</coordinates>
<coordinates>52.1271741,11.6331686</coordinates>
<coordinates>52.1296738,11.6055471</coordinates>
<coordinates>52.1297347,11.605826</coordinates>
<coordinates>52.1296996,11.6055815</coordinates>
<coordinates>52.1324979,11.6239446</coordinates>
<coordinates>52.1388773,11.6420735</coordinates>
<coordinates>52.1308074,11.6306498</coordinates>
<coordinates>52.1326169,11.6639607</coordinates>
<coordinates>52.1308624,11.6244906</coordinates>
<coordinates>52.1318439,11.6110608</coordinates>
<coordinates>52.1303746,11.6306806</coordinates>
<coordinates>52.1368617,11.6419434</coordinates>
<coordinates>52.1358479,11.6439768</coordinates>
<coordinates>52.1486135,11.643007</coordinates>
<coordinates>52.1304385,11.630963</coordinates>
<coordinates>52.1305645,11.6310167</coordinates>
<coordinates>52.1307615,11.6301599</coordinates>
<coordinates>52.14049,11.610302</coordinates>
<coordinates>52.1308623,11.6244904</coordinates>
<coordinates>52.1256686,11.6360034</coordinates>
<coordinates>52.1296122,11.6296253</coordinates>
<coordinates>52.1988543,11.2460994</coordinates>
<coordinates>52.2305325,11.6997145</coordinates>
<coordinates>52.2308187,11.7029972</coordinates>
<coordinates>52.130865,11.6302708</coordinates>
<coordinates>52.229705,11.689727</coordinates>
<coordinates>52.3241446,11.3467963</coordinates>
<coordinates>52.2781269,11.4218909</coordinates>
<coordinates>52.1365625,11.6394228</coordinates>
<coordinates>52.1307468,11.629912</coordinates>
<coordinates>52.136393,11.6393936</coordinates>
<coordinates>52.1500478,11.6630278</coordinates>
<coordinates>52.1590618,11.6671485</coordinates>
<coordinates>52.1594855,11.6652974</coordinates>
<coordinates>52.1582447,11.6670539</coordinates>
<coordinates>52.1586084,11.6674615</coordinates>
<coordinates>52.1269657,11.6360994</coordinates>
<coordinates>52.134496,11.632723</coordinates>
<coordinates>52.1349968,11.6328867</coordinates>
<coordinates>52.1391241,11.6378041</coordinates>
<coordinates>52.1340958,11.6198977</coordinates>
<coordinates>52.1345886,11.6314636</coordinates>
<coordinates>52.1397407,11.600693</coordinates>
<coordinates>52.1397992,11.6006868</coordinates>
<coordinates>52.13986,11.6006804</coordinates>
<coordinates>52.1399316,11.6006728</coordinates>
<coordinates>52.1400012,11.6006995</coordinates>
<coordinates>52.1305715,11.6300445</coordinates>
<coordinates>52.1305625,11.6300616</coordinates>
<coordinates>52.1305429,11.6300761</coordinates>
<coordinates>52.1304926,11.6287266</coordinates>
<coordinates>52.1418303,11.6571501</coordinates>
<coordinates>52.126317,11.619181</coordinates>
<coordinates>52.1263151,11.6191796</coordinates>
<coordinates>52.1415535,11.656883</coordinates>
<coordinates>52.141546,11.6568731</coordinates>
<coordinates>52.1416377,11.6574797</coordinates>
<coordinates>52.1415733,11.6576448</coordinates>
<coordinates>52.1411889,11.6570334</coordinates>
<coordinates>52.1411761,11.6570346</coordinates>
<coordinates>52.1409407,11.6564417</coordinates>
<coordinates>52.1409449,11.6564387</coordinates>
<coordinates>52.1380479,11.6514738</coordinates>
<coordinates>52.1380514,11.6514861</coordinates>
<coordinates>52.1380622,11.6514805</coordinates>
<coordinates>52.1380585,11.6514678</coordinates>
<coordinates>52.1263758,11.6124721</coordinates>
<coordinates>52.1444475,11.6537452</coordinates>
<coordinates>52.1445565,11.6538254</coordinates>
<coordinates>52.1354306,11.6147535</coordinates>
<coordinates>52.1353689,11.6141593</coordinates>
<coordinates>52.1354586,11.6141714</coordinates>
<coordinates>52.135471,11.6141942</coordinates>
<coordinates>52.1306972,11.6293706</coordinates>
<coordinates>52.1306848,11.6293451</coordinates>
<coordinates>52.1162378,11.6285229</coordinates>
<coordinates>52.1159121,11.6269377</coordinates>
<coordinates>52.1162764,11.6284357</coordinates>
<coordinates>52.1162414,11.6286275</coordinates>
<coordinates>52.1161739,11.6305667</coordinates>
<coordinates>52.1205036,11.6278392</coordinates>
<coordinates>52.1179359,11.6261472</coordinates>
<coordinates>52.1220141,11.6299949</coordinates>
<coordinates>52.1219882,11.6299379</coordinates>
<coordinates>52.1219804,11.6299634</coordinates>
<coordinates>52.1220054,11.6300183</coordinates>
<coordinates>52.1219734,11.6299908</coordinates>
<coordinates>52.1205015,11.6278344</coordinates>
<coordinates>52.1206884,11.6276833</coordinates>
<coordinates>52.1206862,11.6276877</coordinates>
<coordinates>52.1206849,11.6276816</coordinates>
<coordinates>52.1206874,11.6276809</coordinates>
<coordinates>52.120752,11.6273187</coordinates>
<coordinates>52.1208265,11.6273308</coordinates>
<coordinates>52.1212719,11.6297116</coordinates>
<coordinates>52.1180004,11.6254106</coordinates>
<coordinates>52.1180442,11.625174</coordinates>
<coordinates>52.1178926,11.6263386</coordinates>
<coordinates>52.118031,11.6269836</coordinates>
<coordinates>52.1180344,11.6270159</coordinates>
<coordinates>52.1181884,11.6252405</coordinates>
<coordinates>52.1183617,11.6254582</coordinates>
<coordinates>52.1174019,11.6266017</coordinates>
<coordinates>52.117344,11.6265704</coordinates>
<coordinates>52.1161954,11.6305172</coordinates>
<coordinates>52.1220226,11.6299608</coordinates>
<coordinates>52.1219872,11.6300191</coordinates>
<coordinates>52.1219946,11.6300473</coordinates>
<coordinates>52.1162452,11.6286481</coordinates>
<coordinates>52.8776845,11.7306545</coordinates>
<coordinates>52.1277545,11.6337776</coordinates>
<coordinates>52.1277057,11.6337471</coordinates>
<coordinates>52.1276849,11.6336599</coordinates>
<coordinates>52.1277251,11.6281966</coordinates>
<coordinates>52.1282543,11.6282009</coordinates>
<coordinates>52.1277797,11.6280628</coordinates>
<coordinates>52.1297823,11.6286665</coordinates>
<coordinates>52.1319744,11.6226499</coordinates>
<coordinates>52.1319799,11.6226396</coordinates>
<coordinates>52.131985,11.6226465</coordinates>
<coordinates>52.1306135,11.6196521</coordinates>
<coordinates>52.130614,11.6196284</coordinates>
<coordinates>52.1307292,11.6195003</coordinates>
<coordinates>52.1301166,11.610424</coordinates>
<coordinates>52.1318406,11.6070979</coordinates>
<coordinates>52.1243599,11.6272777</coordinates>
<coordinates>52.1253705,11.6357566</coordinates>
<coordinates>52.1266335,11.6347</coordinates>
<coordinates>52.1271122,11.635366</coordinates>
<coordinates>52.1270869,11.6354553</coordinates>
<coordinates>52.1270888,11.6354472</coordinates>
<coordinates>52.1249512,11.6322926</coordinates>
<coordinates>52.1247323,11.6328414</coordinates>
<coordinates>52.1246838,11.6327248</coordinates>
<coordinates>52.1266546,11.6349028</coordinates>
<coordinates>52.1267349,11.6351291</coordinates>
<coordinates>52.1266936,11.6348062</coordinates>
<coordinates>52.1261514,11.6362906</coordinates>
<coordinates>52.1258067,11.6360749</coordinates>
<coordinates>52.126996,11.6352005</coordinates>
<coordinates>52.1263668,11.6343388</coordinates>
<coordinates>52.1263561,11.634332</coordinates>
<coordinates>52.1264014,11.6342326</coordinates>
<coordinates>52.1264025,11.6342295</coordinates>
<coordinates>52.1266186,11.6335477</coordinates>
<coordinates>52.1266138,11.6335343</coordinates>
<coordinates>52.1264621,11.6334471</coordinates>
<coordinates>52.1263431,11.6333537</coordinates>
<coordinates>52.1263357,11.6333714</coordinates>
<coordinates>52.1262257,11.6332359</coordinates>
<coordinates>52.1262187,11.6332152</coordinates>
<coordinates>52.126127,11.6331347</coordinates>
<coordinates>52.1261084,11.6331441</coordinates>
<coordinates>52.1259804,11.6330428</coordinates>
<coordinates>52.1259734,11.633016</coordinates>
<coordinates>52.1256778,11.6327719</coordinates>
<coordinates>52.1256453,11.6327806</coordinates>
<coordinates>52.1254181,11.6335296</coordinates>
<coordinates>52.1254821,11.6333121</coordinates>
<coordinates>52.1254229,11.63356</coordinates>
<coordinates>52.1257226,11.6338095</coordinates>
<coordinates>52.1257399,11.6338188</coordinates>
<coordinates>52.1258762,11.6338986</coordinates>
<coordinates>52.1258852,11.6339281</coordinates>
<coordinates>52.1261737,11.6341607</coordinates>
<coordinates>52.1262718,11.6342574</coordinates>
<coordinates>52.1261861,11.6341494</coordinates>
<coordinates>52.1262684,11.6342379</coordinates>
<coordinates>52.1245004,11.6305662</coordinates>
<coordinates>52.1244997,11.6305684</coordinates>
<coordinates>52.1238486,11.6303059</coordinates>
<coordinates>52.123752,11.6300568</coordinates>
<coordinates>52.1237754,11.6299783</coordinates>
<coordinates>52.127161,11.6284695</coordinates>
<coordinates>52.1304966,11.6287287</coordinates>
<coordinates>52.1303485,11.6280706</coordinates>
<coordinates>52.1295262,11.6275333</coordinates>
<coordinates>52.1303977,11.6276727</coordinates>
<coordinates>52.1303852,11.6278608</coordinates>
<coordinates>52.1303733,11.6278666</coordinates>
<coordinates>52.1304665,11.627912</coordinates>
<coordinates>52.1303494,11.6104041</coordinates>
<coordinates>52.1293903,11.6058515</coordinates>
<coordinates>52.1293856,11.6058454</coordinates>
<coordinates>52.12361,11.6058644</coordinates>
<coordinates>52.1236081,11.6058226</coordinates>
<coordinates>52.1236049,11.6057725</coordinates>
<coordinates>52.1236023,11.6057296</coordinates>
<coordinates>52.1237492,11.6058404</coordinates>
<coordinates>52.1237466,11.6057976</coordinates>
<coordinates>52.1237428,11.6057537</coordinates>
<coordinates>52.1237389,11.6057129</coordinates>
<coordinates>52.1237075,11.6057976</coordinates>
<coordinates>52.123703,11.6057516</coordinates>
<coordinates>52.1237011,11.6057108</coordinates>
<coordinates>52.1158343,11.6117053</coordinates>
<coordinates>52.1173726,11.6166256</coordinates>
<coordinates>52.1171922,11.6157147</coordinates>
<coordinates>52.1171971,11.6157182</coordinates>
<coordinates>52.1200595,11.6255821</coordinates>
<coordinates>52.1200908,11.6257394</coordinates>
<coordinates>52.1200702,11.6259405</coordinates>
<coordinates>52.1201478,11.6261097</coordinates>
<coordinates>52.1200628,11.6237219</coordinates>
<coordinates>52.1200061,11.6237572</coordinates>
<coordinates>52.1201034,11.6239277</coordinates>
<coordinates>52.1200446,11.6239538</coordinates>
<coordinates>52.117338,11.619834</coordinates>
<coordinates>52.1176927,11.6169319</coordinates>
<coordinates>52.1175459,11.6171529</coordinates>
<coordinates>52.117707,11.6176898</coordinates>
<coordinates>52.1178235,11.6181034</coordinates>
<coordinates>52.1474064,11.6453113</coordinates>
<coordinates>52.1472639,11.6452925</coordinates>
<coordinates>52.1472614,11.6452966</coordinates>
<coordinates>52.1472576,11.6454802</coordinates>
<coordinates>52.1472537,11.645475</coordinates>
<coordinates>52.1482024,11.6461484</coordinates>
<coordinates>52.485263,11.2156771</coordinates>
<coordinates>52.4770497,11.1985673</coordinates>
<coordinates>52.1304612,11.634827</coordinates>
<coordinates>52.1305328,11.6347546</coordinates>
<coordinates>52.130504,11.6347426</coordinates>
<coordinates>52.3275817,11.2255832</coordinates>
<coordinates>52.3275797,11.2255839</coordinates>
<coordinates>52.1180162,11.6186165</coordinates>
<coordinates>52.1177962,11.6180163</coordinates>
<coordinates>52.1181302,11.616387</coordinates>
<coordinates>52.1173438,11.6198345</coordinates>
<coordinates>52.1174819,11.6167219</coordinates>
<coordinates>52.1170517,11.6159185</coordinates>
<coordinates>52.2940615,11.1922249</coordinates>
<coordinates>52.2909423,11.1975956</coordinates>
<coordinates>52.1310741,11.6314923</coordinates>
<coordinates>52.1293163,11.6390112</coordinates>
<coordinates>52.1307081,11.6364201</coordinates>
<coordinates>52.1901772,11.6557418</coordinates>
<coordinates>52.2308264,11.6038</coordinates>
<coordinates>52.2282201,11.6050332</coordinates>
<coordinates>52.1340605,11.633455</coordinates>
<coordinates>52.1340569,11.6334531</coordinates>
<coordinates>52.1596042,11.6085801</coordinates>
<coordinates>52.1362441,11.6108467</coordinates>
<coordinates>52.130489,11.6272272</coordinates>
<coordinates>52.13048,11.6272232</coordinates>
<coordinates>52.1304948,11.627069</coordinates>
<coordinates>52.1305038,11.627073</coordinates>
<coordinates>52.1360306,11.6564308</coordinates>
<coordinates>52.0186456,11.7327959</coordinates>
<coordinates>52.0188724,11.7329977</coordinates>
<coordinates>51.9982283,11.723563</coordinates>
<coordinates>52.106312,11.6409114</coordinates>
<coordinates>52.0992521,11.6055459</coordinates>
<coordinates>52.0992381,11.6055513</coordinates>
<coordinates>52.0885567,11.5981646</coordinates>
<coordinates>52.08855,11.598155</coordinates>
<coordinates>52.1043107,11.6041141</coordinates>
<coordinates>52.1043087,11.6041123</coordinates>
<coordinates>52.1072933,11.6422014</coordinates>
<coordinates>52.107307,11.6422075</coordinates>
<coordinates>52.1072905,11.6446398</coordinates>
<coordinates>52.1063155,11.6408814</coordinates>
<coordinates>52.1071591,11.6436264</coordinates>
<coordinates>52.1072456,11.6437425</coordinates>
<coordinates>52.1072552,11.6437583</coordinates>
<coordinates>52.1073237,11.6438835</coordinates>
<coordinates>52.1073191,11.6438757</coordinates>
<coordinates>52.0994336,11.6474323</coordinates>
<coordinates>52.0993253,11.6475496</coordinates>
<coordinates>52.0990242,11.6478018</coordinates>
<coordinates>52.0990625,11.6478172</coordinates>
<coordinates>52.0991019,11.6478167</coordinates>
<coordinates>52.0991605,11.6474115</coordinates>
<coordinates>52.0991515,11.6474826</coordinates>
<coordinates>52.0991416,11.647553</coordinates>
<coordinates>52.0991296,11.6476409</coordinates>
<coordinates>52.1037544,11.6432734</coordinates>
<coordinates>52.1035001,11.6497752</coordinates>
<coordinates>52.102034,11.6500492</coordinates>
<coordinates>52.1018699,11.6496742</coordinates>
<coordinates>52.1019819,11.6499692</coordinates>
<coordinates>52.1074113,11.6415029</coordinates>
<coordinates>52.1059724,11.6355183</coordinates>
<coordinates>52.1054781,11.6360499</coordinates>
<coordinates>52.1055588,11.6359467</coordinates>
<coordinates>52.1071521,11.6436332</coordinates>
<coordinates>52.0991059,11.6477949</coordinates>
<coordinates>52.107291,11.6446267</coordinates>
<coordinates>52.1072868,11.6446485</coordinates>
<coordinates>52.1054462,11.6356612</coordinates>
<coordinates>52.1054495,11.6356705</coordinates>
<coordinates>52.1053701,11.6354733</coordinates>
<coordinates>52.1053738,11.6354827</coordinates>
<coordinates>52.105268,11.6352179</coordinates>
<coordinates>52.1075567,11.6328939</coordinates>
<coordinates>52.1088558,11.6312755</coordinates>
<coordinates>52.1087882,11.6320054</coordinates>
<coordinates>52.1088418,11.6320944</coordinates>
<coordinates>52.1084406,11.6321813</coordinates>
<coordinates>52.1084308,11.6322095</coordinates>
<coordinates>52.1093172,11.6307323</coordinates>
<coordinates>52.1091765,11.6306417</coordinates>
<coordinates>52.1090899,11.6287549</coordinates>
<coordinates>52.1091089,11.6285859</coordinates>
<coordinates>52.1132903,11.6275948</coordinates>
<coordinates>52.1059171,11.6412661</coordinates>
<coordinates>52.1058924,11.6412795</coordinates>
<coordinates>52.1059723,11.6412433</coordinates>
<coordinates>52.1059608,11.6411977</coordinates>
<coordinates>52.1059443,11.6411333</coordinates>
<coordinates>52.1059089,11.6411534</coordinates>
<coordinates>52.1116647,11.6342576</coordinates>
<coordinates>52.104679,11.6475053</coordinates>
<coordinates>52.1043496,11.6465858</coordinates>
<coordinates>52.1037733,11.6445976</coordinates>
<coordinates>52.1036274,11.6453033</coordinates>
<coordinates>52.103652,11.644188</coordinates>
<coordinates>52.1024588,11.6463786</coordinates>
<coordinates>52.1056575,11.6393954</coordinates>
<coordinates>52.0893781,11.658554</coordinates>
<coordinates>52.089391,11.658602</coordinates>
<coordinates>52.0894045,11.6586465</coordinates>
<coordinates>52.0894174,11.6586911</coordinates>
<coordinates>52.0894298,11.6587386</coordinates>
<coordinates>52.0894434,11.6587852</coordinates>
<coordinates>52.0894563,11.6588275</coordinates>
<coordinates>52.0895625,11.6587999</coordinates>
<coordinates>52.0896084,11.6587916</coordinates>
<coordinates>52.0914974,11.6560757</coordinates>
<coordinates>52.0940571,11.6534894</coordinates>
<coordinates>52.0941728,11.6534586</coordinates>
<coordinates>52.084827,11.6620526</coordinates>
<coordinates>52.0848127,11.661852</coordinates>
<coordinates>52.0849142,11.6617768</coordinates>
<coordinates>52.0847696,11.6618151</coordinates>
<coordinates>52.079135,11.6672865</coordinates>
<coordinates>52.0792218,11.6671242</coordinates>
<coordinates>52.0854298,11.6667332</coordinates>
<coordinates>52.0854687,11.6670738</coordinates>
<coordinates>52.1071988,11.6378597</coordinates>
<coordinates>52.0906298,11.6569328</coordinates>
<coordinates>52.1067967,11.6412724</coordinates>
<coordinates>52.1068035,11.6410727</coordinates>
<coordinates>52.1060428,11.6425799</coordinates>
<coordinates>52.1072817,11.6446539</coordinates>
<coordinates>52.1119783,11.6195423</coordinates>
<coordinates>52.1148631,11.6074047</coordinates>
<coordinates>52.1148585,11.607406</coordinates>
<coordinates>52.1128296,11.6078594</coordinates>
<coordinates>52.1126941,11.6081933</coordinates>
<coordinates>52.1127102,11.6081753</coordinates>
<coordinates>52.107572,11.6347357</coordinates>
<coordinates>52.1075754,11.6346892</coordinates>
<coordinates>52.1075536,11.6347357</coordinates>
<coordinates>52.112834,11.607833</coordinates>
<coordinates>52.0817392,11.6086338</coordinates>
<coordinates>52.0819863,11.6082242</coordinates>
<coordinates>52.0817896,11.608311</coordinates>
<coordinates>52.0815978,11.6086184</coordinates>
<coordinates>52.0815929,11.6086166</coordinates>
<coordinates>52.0813987,11.6085449</coordinates>
<coordinates>52.0813187,11.6085141</coordinates>
<coordinates>52.0811476,11.6085667</coordinates>
<coordinates>52.1148962,11.6229268</coordinates>
<coordinates>51.2089775,11.7675756</coordinates>
