<coordinates>49.6987843,9.2506003</coordinates>
<coordinates>48.4292935,10.115785</coordinates>
<coordinates>48.4292277,10.1159171</coordinates>
<coordinates>48.4314811,10.1221394</coordinates>
<coordinates>48.4219972,10.1618339</coordinates>
<coordinates>48.4200702,10.1616089</coordinates>
<coordinates>48.4206145,10.163011</coordinates>
<coordinates>48.3860773,9.9847562</coordinates>
<coordinates>48.3860729,9.9847562</coordinates>
<coordinates>48.3860849,9.984739</coordinates>
<coordinates>48.3852656,9.9850924</coordinates>
<coordinates>48.3039614,10.1587751</coordinates>
<coordinates>48.3043176,10.1596417</coordinates>
<coordinates>48.3865686,9.9920802</coordinates>
<coordinates>48.4455571,10.2013011</coordinates>
<coordinates>48.4455094,10.2011586</coordinates>
<coordinates>48.2699063,10.3121493</coordinates>
<coordinates>48.2698908,10.3124277</coordinates>
<coordinates>50.0415698,9.5816171</coordinates>
<coordinates>50.0549432,9.5917453</coordinates>
<coordinates>49.9937201,9.5709643</coordinates>
<coordinates>49.9802089,9.1416816</coordinates>
<coordinates>49.9807132,9.144324</coordinates>
<coordinates>49.9935717,9.064564</coordinates>
<coordinates>50.0007667,9.2076465</coordinates>
<coordinates>49.9768513,9.1441731</coordinates>
<coordinates>50.0143619,9.5916184</coordinates>
<coordinates>49.9809228,9.577353</coordinates>
<coordinates>50.0946069,9.0061448</coordinates>
<coordinates>50.0258727,9.1350943</coordinates>
<coordinates>50.157693,9.5520323</coordinates>
<coordinates>49.9817564,9.141028</coordinates>
<coordinates>49.9817525,9.1412248</coordinates>
<coordinates>49.9817946,9.1420072</coordinates>
<coordinates>50.1735917,9.6395904</coordinates>
<coordinates>50.1890032,9.5176629</coordinates>
<coordinates>50.1707303,9.5357655</coordinates>
<coordinates>49.981673,9.1420236</coordinates>
<coordinates>49.9938301,9.5707226</coordinates>
<coordinates>50.0953283,9.6446333</coordinates>
<coordinates>50.0953786,9.6445633</coordinates>
<coordinates>50.1619415,9.5648606</coordinates>
<coordinates>50.1619226,9.563814</coordinates>
<coordinates>50.1171103,9.0857969</coordinates>
<coordinates>50.0449837,9.1585675</coordinates>
<coordinates>50.0756481,9.2899596</coordinates>
<coordinates>49.9177472,9.210778</coordinates>
<coordinates>49.3065857,10.5693221</coordinates>
<coordinates>49.2987995,10.570717</coordinates>
<coordinates>49.2986171,10.5711563</coordinates>
<coordinates>49.3083106,10.9705211</coordinates>
<coordinates>49.1723097,11.0052706</coordinates>
<coordinates>49.1885657,11.0153319</coordinates>
<coordinates>49.2962043,10.5767571</coordinates>
<coordinates>49.3228551,10.5612686</coordinates>
<coordinates>49.4816333,10.9836481</coordinates>
<coordinates>49.481717,10.9834993</coordinates>
<coordinates>49.3068057,10.5674439</coordinates>
<coordinates>49.3021551,10.5719272</coordinates>
<coordinates>49.3056047,10.5727936</coordinates>
<coordinates>49.312995,10.6800645</coordinates>
<coordinates>49.2990719,10.5790811</coordinates>
<coordinates>49.4736336,10.9956885</coordinates>
<coordinates>49.476673,10.9853733</coordinates>
<coordinates>49.4687684,10.9586543</coordinates>
<coordinates>49.4687965,10.9583096</coordinates>
<coordinates>49.4685662,10.958327</coordinates>
<coordinates>49.467979,10.9560804</coordinates>
<coordinates>49.4677064,10.9562451</coordinates>
<coordinates>49.4675831,10.9552896</coordinates>
<coordinates>49.4777659,10.9648081</coordinates>
<coordinates>49.4676522,10.9552375</coordinates>
<coordinates>49.4740391,10.9900335</coordinates>
<coordinates>49.471867,10.9447075</coordinates>
<coordinates>49.4722368,10.9519998</coordinates>
<coordinates>49.4776337,10.9774019</coordinates>
<coordinates>49.2929783,10.6041545</coordinates>
<coordinates>49.4780961,10.981606</coordinates>
<coordinates>49.4729986,10.9513769</coordinates>
<coordinates>49.4728515,10.9517851</coordinates>
<coordinates>49.4734713,10.9521743</coordinates>
<coordinates>49.4914627,10.7956799</coordinates>
<coordinates>49.4961282,10.801556</coordinates>
<coordinates>49.4961542,10.8018647</coordinates>
<coordinates>49.4960107,10.8004558</coordinates>
<coordinates>49.4949512,10.7977668</coordinates>
<coordinates>49.4933834,10.7821702</coordinates>
<coordinates>49.4935018,10.7821824</coordinates>
<coordinates>49.4931888,10.7826328</coordinates>
<coordinates>49.493516,10.7822006</coordinates>
<coordinates>49.4935369,10.7826477</coordinates>
<coordinates>49.4935615,10.7826281</coordinates>
<coordinates>49.4931667,10.7825982</coordinates>
<coordinates>49.4876026,10.7807216</coordinates>
<coordinates>49.487209,10.7811052</coordinates>
<coordinates>49.489348,10.7810571</coordinates>
<coordinates>49.4889206,10.7810989</coordinates>
<coordinates>49.4888976,10.7810647</coordinates>
<coordinates>49.4885697,10.7808608</coordinates>
<coordinates>49.4885452,10.7808218</coordinates>
<coordinates>49.4873801,10.7807458</coordinates>
<coordinates>49.4870347,10.7809234</coordinates>
<coordinates>49.4893665,10.7810241</coordinates>
<coordinates>49.4876257,10.7810414</coordinates>
<coordinates>49.4939271,10.7928232</coordinates>
<coordinates>49.4855516,10.7972587</coordinates>
<coordinates>49.4855477,10.7971037</coordinates>
<coordinates>49.4854599,10.7972564</coordinates>
<coordinates>49.4855599,10.7971163</coordinates>
<coordinates>49.4861813,10.7969631</coordinates>
<coordinates>49.4865625,10.79644</coordinates>
<coordinates>49.4888633,10.801187</coordinates>
<coordinates>49.4905086,10.8038377</coordinates>
<coordinates>49.4729316,10.9537604</coordinates>
<coordinates>49.473243,10.9551517</coordinates>
<coordinates>49.2457217,10.4956259</coordinates>
<coordinates>49.2458349,10.4959708</coordinates>
<coordinates>49.2458742,10.4952189</coordinates>
<coordinates>49.2457267,10.4950087</coordinates>
<coordinates>49.2463546,10.4944791</coordinates>
<coordinates>49.2455735,10.4953476</coordinates>
<coordinates>49.2462792,10.4958123</coordinates>
<coordinates>49.2458148,10.4923436</coordinates>
<coordinates>49.264044,10.5008201</coordinates>
<coordinates>49.2640388,10.4993691</coordinates>
<coordinates>49.2640073,10.5000262</coordinates>
<coordinates>49.2638944,10.4943637</coordinates>
<coordinates>49.263936,10.4956454</coordinates>
<coordinates>49.2639558,10.4966325</coordinates>
<coordinates>49.3606117,10.4085449</coordinates>
<coordinates>49.3602596,10.407829</coordinates>
<coordinates>49.4736134,10.9956624</coordinates>
<coordinates>49.0173781,12.1017368</coordinates>
<coordinates>48.9805926,12.0632731</coordinates>
<coordinates>49.0120284,12.0960494</coordinates>
<coordinates>49.0111007,12.0973665</coordinates>
<coordinates>48.9835996,12.007109</coordinates>
<coordinates>49.0103957,12.1018049</coordinates>
<coordinates>49.0230499,12.0750192</coordinates>
<coordinates>49.0231722,12.0757696</coordinates>
<coordinates>49.0235563,12.1565413</coordinates>
<coordinates>49.0095538,12.1042162</coordinates>
<coordinates>49.1374154,13.1512447</coordinates>
<coordinates>49.01451,12.1001635</coordinates>
<coordinates>49.0234038,12.1197318</coordinates>
<coordinates>49.0124995,12.0997364</coordinates>
<coordinates>49.0672471,13.2691229</coordinates>
<coordinates>49.0193479,12.0970825</coordinates>
<coordinates>48.9670574,12.1719592</coordinates>
<coordinates>48.9670945,12.171948</coordinates>
<coordinates>48.9673587,12.1721643</coordinates>
<coordinates>48.9673621,12.1722229</coordinates>
<coordinates>48.9672726,12.1724769</coordinates>
<coordinates>48.9669648,12.1721419</coordinates>
<coordinates>49.0124983,12.0999837</coordinates>
<coordinates>49.0134978,12.1006859</coordinates>
<coordinates>49.0133701,12.099648</coordinates>
<coordinates>49.0133742,12.1000817</coordinates>
<coordinates>49.0134827,12.1001013</coordinates>
<coordinates>49.0133784,12.1006098</coordinates>
<coordinates>49.0135159,12.1013334</coordinates>
<coordinates>49.0133818,12.1013788</coordinates>
<coordinates>49.0135543,12.101343</coordinates>
<coordinates>49.0121136,12.1010132</coordinates>
<coordinates>49.0101193,12.1027077</coordinates>
<coordinates>49.0101103,12.1028175</coordinates>
<coordinates>49.0804846,13.2270427</coordinates>
<coordinates>49.0912178,13.2642105</coordinates>
<coordinates>49.0050358,12.0209943</coordinates>
<coordinates>49.0050507,12.0208615</coordinates>
<coordinates>48.9988954,12.0848596</coordinates>
<coordinates>48.9985469,12.0898056</coordinates>
<coordinates>48.9985575,12.0899558</coordinates>
<coordinates>48.998591,12.0916299</coordinates>
<coordinates>48.9988382,12.0918167</coordinates>
<coordinates>48.9986958,12.0924146</coordinates>
<coordinates>48.9985202,12.0923768</coordinates>
<coordinates>49.008905,12.091782</coordinates>
<coordinates>48.9048878,12.9673192</coordinates>
<coordinates>49.0145138,12.1001597</coordinates>
<coordinates>49.0145067,12.1001758</coordinates>
<coordinates>49.0145133,12.1001744</coordinates>
<coordinates>49.0133778,12.0996527</coordinates>
<coordinates>49.0133747,12.0996413</coordinates>
<coordinates>49.0127577,12.0993443</coordinates>
<coordinates>49.0127603,12.0993255</coordinates>
<coordinates>49.0127638,12.0993483</coordinates>
<coordinates>49.0127603,12.0993362</coordinates>
<coordinates>48.998497,12.0895556</coordinates>
<coordinates>49.0235551,12.1140735</coordinates>
<coordinates>49.023556,12.1139198</coordinates>
<coordinates>49.0264662,12.0993538</coordinates>
<coordinates>48.5570755,13.61794</coordinates>
<coordinates>48.794493,13.667432</coordinates>
<coordinates>48.9445845,13.3915929</coordinates>
<coordinates>48.9290378,13.4933461</coordinates>
<coordinates>48.9354567,13.6109474</coordinates>
<coordinates>48.5730048,13.455637</coordinates>
<coordinates>48.5744983,13.4522801</coordinates>
<coordinates>48.5724917,13.4564009</coordinates>
<coordinates>48.5724093,13.4563243</coordinates>
<coordinates>48.5723736,13.4567196</coordinates>
<coordinates>48.5724498,13.4565619</coordinates>
<coordinates>48.5724413,13.4565777</coordinates>
<coordinates>48.5724251,13.4568789</coordinates>
<coordinates>48.5724235,13.4568819</coordinates>
<coordinates>48.5729456,13.4557597</coordinates>
<coordinates>48.5731012,13.4534778</coordinates>
<coordinates>48.5731244,13.4534537</coordinates>
<coordinates>48.5732451,13.4626747</coordinates>
<coordinates>48.5732504,13.4627088</coordinates>
<coordinates>48.5745727,13.4607474</coordinates>
<coordinates>48.574587,13.4607351</coordinates>
<coordinates>48.5723127,13.4562799</coordinates>
<coordinates>48.5722816,13.4559189</coordinates>
<coordinates>48.5729517,13.4481936</coordinates>
<coordinates>48.5730468,13.4480558</coordinates>
<coordinates>48.5717269,13.4488492</coordinates>
<coordinates>48.5728608,13.4561845</coordinates>
<coordinates>48.57291,13.4559065</coordinates>
<coordinates>48.57441,13.4545493</coordinates>
<coordinates>48.5744363,13.453752</coordinates>
<coordinates>48.5745804,13.4537567</coordinates>
<coordinates>48.5745856,13.4546916</coordinates>
<coordinates>48.5745877,13.4548156</coordinates>
<coordinates>48.5745893,13.4539801</coordinates>
<coordinates>48.574593,13.4548259</coordinates>
<coordinates>48.574614,13.4540214</coordinates>
<coordinates>48.5746913,13.4549483</coordinates>
<coordinates>48.5746998,13.4549547</coordinates>
<coordinates>48.5747771,13.4540151</coordinates>
<coordinates>48.5747976,13.4549539</coordinates>
<coordinates>48.5748838,13.4549459</coordinates>
<coordinates>48.5749401,13.454841</coordinates>
<coordinates>48.5749422,13.4547742</coordinates>
<coordinates>48.5749464,13.4546685</coordinates>
<coordinates>48.5749469,13.4541783</coordinates>
<coordinates>48.5749817,13.4546073</coordinates>
<coordinates>48.5749838,13.4545755</coordinates>
<coordinates>48.574984,13.4545825</coordinates>
<coordinates>48.5742231,13.4560879</coordinates>
<coordinates>48.5742369,13.4561018</coordinates>
<coordinates>48.5721351,13.454642</coordinates>
<coordinates>48.5721361,13.4546279</coordinates>
<coordinates>48.5721405,13.4540748</coordinates>
<coordinates>48.5722985,13.4540932</coordinates>
<coordinates>48.5724306,13.4543196</coordinates>
<coordinates>48.572729,13.4541955</coordinates>
<coordinates>48.5728408,13.45477</coordinates>
<coordinates>48.5728765,13.4545373</coordinates>
<coordinates>48.5728884,13.4544608</coordinates>
<coordinates>48.5728906,13.4544485</coordinates>
<coordinates>48.5737854,13.4566329</coordinates>
<coordinates>48.5728043,13.4547156</coordinates>
<coordinates>48.5719253,13.4582</coordinates>
<coordinates>48.5719804,13.4580336</coordinates>
<coordinates>48.5719819,13.4580201</coordinates>
<coordinates>48.5720845,13.4577053</coordinates>
<coordinates>48.5721128,13.4575884</coordinates>
<coordinates>48.5722868,13.4578155</coordinates>
<coordinates>48.5718444,13.4568703</coordinates>
<coordinates>48.5718454,13.4568782</coordinates>
<coordinates>48.5719,13.4571545</coordinates>
<coordinates>48.5720442,13.4565968</coordinates>
<coordinates>48.5720569,13.4565809</coordinates>
<coordinates>48.5722555,13.4559766</coordinates>
<coordinates>48.5724669,13.4558955</coordinates>
<coordinates>48.5725216,13.456014</coordinates>
<coordinates>48.57254,13.4562238</coordinates>
<coordinates>48.572581,13.4561563</coordinates>
<coordinates>48.572681,13.4563232</coordinates>
<coordinates>48.572762,13.4560275</coordinates>
<coordinates>48.5727672,13.4559528</coordinates>
<coordinates>48.5728193,13.4557198</coordinates>
<coordinates>48.5728225,13.4555553</coordinates>
<coordinates>48.5730144,13.4556237</coordinates>
<coordinates>48.5732508,13.4570547</coordinates>
<coordinates>48.5732677,13.4576096</coordinates>
<coordinates>48.573275,13.4580086</coordinates>
<coordinates>48.5733455,13.457848</coordinates>
<coordinates>48.5733634,13.4578592</coordinates>
<coordinates>48.5734605,13.4549996</coordinates>
<coordinates>48.5734633,13.458298</coordinates>
<coordinates>48.5735517,13.4581247</coordinates>
<coordinates>48.5736632,13.4579927</coordinates>
<coordinates>48.5725923,13.4570564</coordinates>
<coordinates>48.572596,13.4570598</coordinates>
<coordinates>48.5726622,13.4570272</coordinates>
<coordinates>48.5728481,13.4570564</coordinates>
<coordinates>48.5718587,13.4526826</coordinates>
<coordinates>48.5718119,13.4533715</coordinates>
<coordinates>48.5719611,13.4497851</coordinates>
<coordinates>48.5719316,13.4549703</coordinates>
<coordinates>48.5716394,13.4540452</coordinates>
<coordinates>48.9192839,13.4130059</coordinates>
<coordinates>48.9336081,13.51086</coordinates>
<coordinates>48.8513982,13.3874273</coordinates>
<coordinates>48.5643962,13.4440236</coordinates>
<coordinates>48.9425247,13.540802</coordinates>
<coordinates>48.9289895,13.4933389</coordinates>
<coordinates>48.7375174,13.474949</coordinates>
<coordinates>48.5692754,13.4430296</coordinates>
<coordinates>48.5719324,13.4562417</coordinates>
<coordinates>48.5714045,13.4558423</coordinates>
<coordinates>48.5717145,13.4562954</coordinates>
<coordinates>48.5715744,13.4554924</coordinates>
<coordinates>48.5710317,13.4563064</coordinates>
<coordinates>48.5713749,13.4569894</coordinates>
<coordinates>48.5729203,13.458097</coordinates>
<coordinates>48.572755,13.4583708</coordinates>
<coordinates>48.5729511,13.4581261</coordinates>
<coordinates>48.5727602,13.4583747</coordinates>
<coordinates>48.5729831,13.4581571</coordinates>
<coordinates>48.5727929,13.458407</coordinates>
<coordinates>48.5728255,13.4584359</coordinates>
<coordinates>48.572855,13.4584676</coordinates>
<coordinates>48.5728952,13.4580709</coordinates>
<coordinates>48.5691729,13.442803</coordinates>
<coordinates>49.0379203,13.3757452</coordinates>
<coordinates>49.0378437,13.3758122</coordinates>
<coordinates>49.7340285,10.1728383</coordinates>
<coordinates>49.8568783,10.1767869</coordinates>
<coordinates>49.8031035,9.959838</coordinates>
<coordinates>49.8037016,9.9601406</coordinates>
<coordinates>49.7342203,10.1682959</coordinates>
<coordinates>49.7339931,10.1683491</coordinates>
<coordinates>49.7564618,10.036898</coordinates>
<coordinates>49.7565079,10.0367222</coordinates>
<coordinates>49.6626505,10.071355</coordinates>
<coordinates>49.663198,10.0716246</coordinates>
<coordinates>49.7576733,9.9537881</coordinates>
<coordinates>49.794822,9.9582768</coordinates>
<coordinates>49.7237585,9.9671494</coordinates>
<coordinates>49.8023954,9.9517776</coordinates>
<coordinates>49.7994616,9.9509874</coordinates>
<coordinates>49.7986681,9.9522313</coordinates>
<coordinates>49.7988994,9.9526306</coordinates>
<coordinates>49.8051799,10.2305075</coordinates>
<coordinates>49.786748,9.9681636</coordinates>
<coordinates>49.8031575,9.9563652</coordinates>
<coordinates>49.8040646,9.9576104</coordinates>
<coordinates>49.8040932,9.9575702</coordinates>
<coordinates>49.803599,9.9565114</coordinates>
<coordinates>49.8070914,9.9567699</coordinates>
<coordinates>49.8079422,9.9556068</coordinates>
<coordinates>49.8086942,9.9559162</coordinates>
<coordinates>49.7867742,9.9675748</coordinates>
<coordinates>49.7519887,9.9629823</coordinates>
<coordinates>49.7548433,9.9614943</coordinates>
<coordinates>49.7501596,9.9636853</coordinates>
<coordinates>49.7557353,9.9587329</coordinates>
<coordinates>49.663161,10.0714674</coordinates>
<coordinates>49.7047411,10.0247709</coordinates>
<coordinates>49.8225251,9.9847564</coordinates>
<coordinates>49.8408616,10.0164537</coordinates>
<coordinates>49.8955208,10.1483282</coordinates>
<coordinates>49.7830895,10.0661373</coordinates>
<coordinates>49.7947081,9.8925532</coordinates>
<coordinates>49.7953791,9.9307633</coordinates>
<coordinates>49.789779,9.9175344</coordinates>
<coordinates>49.8181811,9.7928019</coordinates>
<coordinates>49.8182456,9.7944652</coordinates>
<coordinates>49.8244594,9.7990851</coordinates>
<coordinates>49.8321117,9.8080591</coordinates>
<coordinates>49.8201637,9.8011252</coordinates>
<coordinates>49.8195561,9.8013363</coordinates>
<coordinates>49.8211351,9.7997698</coordinates>
<coordinates>49.7921433,9.9278294</coordinates>
<coordinates>49.7956394,9.9386005</coordinates>
