<coordinates>52.4041739,13.2184494</coordinates>
<coordinates>51.6229371,14.2214999</coordinates>
<coordinates>51.5882088,13.940825</coordinates>
<coordinates>51.7743813,14.0863721</coordinates>
<coordinates>52.3471487,14.5565288</coordinates>
<coordinates>51.7742475,14.0863095</coordinates>
<coordinates>51.5342552,13.9178609</coordinates>
<coordinates>51.5330285,14.0089393</coordinates>
<coordinates>51.7163849,14.3266056</coordinates>
<coordinates>51.7166342,14.3262238</coordinates>
<coordinates>51.7150232,14.3169559</coordinates>
<coordinates>51.7163197,14.3282559</coordinates>
<coordinates>51.7163234,14.3275197</coordinates>
<coordinates>51.7152277,14.3174766</coordinates>
<coordinates>51.7164059,14.326819</coordinates>
<coordinates>51.7164672,14.3270704</coordinates>
<coordinates>51.720349,14.343409</coordinates>
<coordinates>51.7203605,14.3434373</coordinates>
<coordinates>51.720417,14.3436948</coordinates>
<coordinates>51.7205491,14.3433327</coordinates>
<coordinates>51.720579,14.3434668</coordinates>
<coordinates>51.7206039,14.3435888</coordinates>
<coordinates>51.5819004,14.0958906</coordinates>
<coordinates>51.6999529,14.2789435</coordinates>
<coordinates>51.7265397,14.3321397</coordinates>
<coordinates>51.5189757,14.0050394</coordinates>
<coordinates>51.7177779,14.2904231</coordinates>
<coordinates>51.7203431,14.3432984</coordinates>
<coordinates>51.7204581,14.3432938</coordinates>
<coordinates>51.7205138,14.3432616</coordinates>
<coordinates>51.7205292,14.3431694</coordinates>
<coordinates>51.7205595,14.3431934</coordinates>
<coordinates>51.6999849,14.2786073</coordinates>
<coordinates>51.7000313,14.2781204</coordinates>
<coordinates>51.513052,14.0064295</coordinates>
<coordinates>51.5132283,14.006014</coordinates>
<coordinates>51.5132496,14.005843</coordinates>
<coordinates>51.5133051,14.0056351</coordinates>
<coordinates>51.5133074,14.0056348</coordinates>
<coordinates>51.5171278,14.002684</coordinates>
<coordinates>51.5330356,14.0089396</coordinates>
<coordinates>51.5172753,14.0026085</coordinates>
<coordinates>51.7433303,14.3181933</coordinates>
<coordinates>51.7433309,14.3181964</coordinates>
<coordinates>51.7435725,14.3181205</coordinates>
<coordinates>51.7420533,14.367846</coordinates>
<coordinates>51.7420541,14.3678514</coordinates>
<coordinates>51.8462234,14.190821</coordinates>
<coordinates>51.7557604,14.3338415</coordinates>
<coordinates>51.7069019,14.0893223</coordinates>
<coordinates>51.5810116,14.185899</coordinates>
<coordinates>51.5811541,14.1858762</coordinates>
<coordinates>52.4094064,13.0615872</coordinates>
<coordinates>52.4051556,13.0726839</coordinates>
<coordinates>52.3917259,13.083275</coordinates>
<coordinates>52.396845,13.0431907</coordinates>
<coordinates>52.3833958,13.1197903</coordinates>
<coordinates>52.3995612,13.0569929</coordinates>
<coordinates>52.3993668,13.0575602</coordinates>
<coordinates>52.3996157,13.0574915</coordinates>
<coordinates>52.4010062,13.0515463</coordinates>
<coordinates>52.4014601,13.0513591</coordinates>
<coordinates>52.3911804,13.0669723</coordinates>
<coordinates>52.2500877,12.3069564</coordinates>
<coordinates>52.2894617,12.4649497</coordinates>
<coordinates>52.3454842,12.6188613</coordinates>
<coordinates>52.3026347,13.0137421</coordinates>
<coordinates>52.3910378,13.0659553</coordinates>
<coordinates>52.4059631,12.5755255</coordinates>
<coordinates>52.0820125,12.8422284</coordinates>
<coordinates>52.3373769,12.6844231</coordinates>
<coordinates>52.473666,12.9582257</coordinates>
<coordinates>52.3911572,13.0674361</coordinates>
<coordinates>52.3908286,13.0671591</coordinates>
<coordinates>52.3910965,13.0666875</coordinates>
<coordinates>52.391173,13.0661839</coordinates>
<coordinates>52.3911607,13.0650792</coordinates>
<coordinates>52.392792,13.0634698</coordinates>
<coordinates>52.2528981,12.3100093</coordinates>
<coordinates>52.4041772,13.0626737</coordinates>
<coordinates>52.4085676,13.0545492</coordinates>
<coordinates>52.3922234,13.0311203</coordinates>
<coordinates>52.3744808,13.0136112</coordinates>
<coordinates>52.3743745,13.0137946</coordinates>
<coordinates>52.374254,13.0139827</coordinates>
<coordinates>52.374587,13.0135877</coordinates>
<coordinates>52.3746487,13.013642</coordinates>
<coordinates>52.3740358,13.0143777</coordinates>
<coordinates>52.3772546,13.0145993</coordinates>
<coordinates>52.3821967,13.0132461</coordinates>
<coordinates>52.4028602,13.0525736</coordinates>
<coordinates>52.3952248,13.0535393</coordinates>
<coordinates>52.3950297,13.0551936</coordinates>
<coordinates>52.394994,13.0554235</coordinates>
<coordinates>52.3818912,13.0218155</coordinates>
<coordinates>52.39252,13.0670305</coordinates>
<coordinates>52.3771203,13.0946346</coordinates>
<coordinates>52.3797475,13.1054046</coordinates>
<coordinates>52.3798832,13.105398</coordinates>
<coordinates>52.4024702,13.0453073</coordinates>
<coordinates>52.4050948,13.0728219</coordinates>
<coordinates>52.3918912,13.0958893</coordinates>
<coordinates>52.4014792,13.069356</coordinates>
<coordinates>52.3987703,13.0483623</coordinates>
<coordinates>52.3941419,13.011302</coordinates>
<coordinates>52.394093,13.0112057</coordinates>
<coordinates>52.392385,13.0633388</coordinates>
<coordinates>52.3925425,13.0629781</coordinates>
<coordinates>52.400421,13.071949</coordinates>
<coordinates>52.3789708,13.106064</coordinates>
<coordinates>52.3795282,13.1063407</coordinates>
<coordinates>52.3945308,13.0595971</coordinates>
<coordinates>52.3947354,13.059754</coordinates>
<coordinates>52.3947419,13.0596691</coordinates>
<coordinates>52.3950108,13.0598464</coordinates>
<coordinates>52.3950147,13.0598151</coordinates>
<coordinates>52.3951191,13.0598829</coordinates>
<coordinates>52.3953951,13.0599764</coordinates>
<coordinates>52.3953993,13.0599432</coordinates>
<coordinates>52.3954502,13.0611331</coordinates>
<coordinates>52.3955697,13.0601929</coordinates>
<coordinates>52.3955923,13.0607836</coordinates>
<coordinates>52.3956152,13.0606066</coordinates>
<coordinates>52.3806689,13.1044401</coordinates>
<coordinates>52.3804454,13.1046229</coordinates>
<coordinates>52.3804205,13.105671</coordinates>
<coordinates>52.3793816,13.1055896</coordinates>
<coordinates>52.3796177,13.1052562</coordinates>
<coordinates>52.3990942,13.0134398</coordinates>
<coordinates>52.3991304,13.0142016</coordinates>
<coordinates>52.2849167,12.8878351</coordinates>
<coordinates>52.3955371,13.0527402</coordinates>
<coordinates>52.3943831,13.0601502</coordinates>
<coordinates>52.3943513,13.0604026</coordinates>
<coordinates>52.3943609,13.0602258</coordinates>
<coordinates>52.3943501,13.0603126</coordinates>
<coordinates>52.4027301,13.0698916</coordinates>
<coordinates>52.4058093,13.0668923</coordinates>
<coordinates>52.3888528,13.095029</coordinates>
<coordinates>52.3801237,13.0319396</coordinates>
<coordinates>52.4054355,12.577108</coordinates>
<coordinates>52.4028859,13.0703425</coordinates>
<coordinates>52.3954197,13.0599501</coordinates>
<coordinates>52.3954404,13.061361</coordinates>
<coordinates>52.3956091,13.0600307</coordinates>
<coordinates>52.3987413,13.0468875</coordinates>
<coordinates>52.3995928,13.0572822</coordinates>
<coordinates>52.3996042,13.0573862</coordinates>
<coordinates>52.3921226,13.0670627</coordinates>
<coordinates>52.3921398,13.0665289</coordinates>
<coordinates>52.3983745,13.064064</coordinates>
<coordinates>52.3984896,13.0648246</coordinates>
<coordinates>52.3987978,13.0582236</coordinates>
<coordinates>52.4029032,13.0748762</coordinates>
<coordinates>52.4029361,13.0748176</coordinates>
<coordinates>51.9951233,12.8940871</coordinates>
<coordinates>51.9951242,12.8940972</coordinates>
<coordinates>51.9951624,12.8943869</coordinates>
<coordinates>51.995164,12.8944013</coordinates>
<coordinates>51.9949642,12.8943832</coordinates>
<coordinates>51.9949613,12.8943691</coordinates>
<coordinates>51.9949238,12.8941083</coordinates>
<coordinates>52.005273,12.9371127</coordinates>
<coordinates>52.4054229,13.1077874</coordinates>
<coordinates>52.4050698,13.1082344</coordinates>
<coordinates>52.4047851,13.1085107</coordinates>
<coordinates>52.403447,13.0533604</coordinates>
<coordinates>52.3948604,13.0611224</coordinates>
<coordinates>52.3943622,13.0610033</coordinates>
<coordinates>52.3945779,13.0610764</coordinates>
<coordinates>52.4094325,13.0549175</coordinates>
<coordinates>52.406682,12.5511508</coordinates>
<coordinates>52.3902964,13.0748417</coordinates>
<coordinates>52.3895736,13.0740945</coordinates>
<coordinates>52.3903403,13.0742464</coordinates>
<coordinates>52.3895297,13.0746898</coordinates>
<coordinates>52.400839,12.566049</coordinates>
<coordinates>52.4008811,12.5661499</coordinates>
<coordinates>52.4009082,12.5661841</coordinates>
<coordinates>52.4077244,12.5614813</coordinates>
<coordinates>52.4077499,12.5615289</coordinates>
<coordinates>52.4083277,12.5620852</coordinates>
<coordinates>52.4083405,12.562085</coordinates>
<coordinates>52.4082119,12.561882</coordinates>
<coordinates>52.4082126,12.5618589</coordinates>
<coordinates>52.0985632,12.6913301</coordinates>
<coordinates>52.403696,13.0578406</coordinates>
<coordinates>52.4069049,13.0534597</coordinates>
<coordinates>52.3992488,13.0569943</coordinates>
<coordinates>52.0052735,12.9372436</coordinates>
<coordinates>52.0052726,12.9371839</coordinates>
<coordinates>52.005271,12.9369975</coordinates>
<coordinates>52.4043086,13.0626544</coordinates>
<coordinates>52.4014354,13.05211</coordinates>
<coordinates>52.4003135,13.0521275</coordinates>
<coordinates>52.3954814,13.0540645</coordinates>
<coordinates>52.3983333,13.0548457</coordinates>
<coordinates>52.3983263,13.0550341</coordinates>
<coordinates>52.3983464,13.0548692</coordinates>
<coordinates>52.4025981,13.0705367</coordinates>
<coordinates>52.396499,13.0467497</coordinates>
<coordinates>52.3621525,13.0948758</coordinates>
<coordinates>52.3625242,13.0946773</coordinates>
<coordinates>52.3627296,13.094776</coordinates>
<coordinates>52.3644381,13.0929668</coordinates>
<coordinates>52.3800892,13.0206416</coordinates>
<coordinates>52.3804966,13.0199594</coordinates>
<coordinates>52.4006496,13.0516764</coordinates>
<coordinates>52.402315,13.0656168</coordinates>
<coordinates>52.4018216,13.0661532</coordinates>
<coordinates>52.3920518,13.084729</coordinates>
<coordinates>52.4041977,13.0610961</coordinates>
<coordinates>52.4002178,13.0713614</coordinates>
<coordinates>52.4005742,13.0722613</coordinates>
<coordinates>52.400828,13.0723484</coordinates>
<coordinates>52.4053063,13.0664282</coordinates>
<coordinates>52.3887884,13.0790319</coordinates>
<coordinates>52.3920637,13.0845646</coordinates>
<coordinates>52.3920546,13.0845555</coordinates>
<coordinates>52.3993568,13.0535387</coordinates>
<coordinates>52.3993508,13.0535494</coordinates>
<coordinates>52.3894773,13.0641316</coordinates>
<coordinates>52.4026299,13.06982</coordinates>
<coordinates>51.901135,13.0599591</coordinates>
<coordinates>52.401592,13.0713049</coordinates>
<coordinates>52.4015904,13.0713094</coordinates>
<coordinates>52.5225083,12.9748722</coordinates>
<coordinates>52.9967281,12.6042482</coordinates>
<coordinates>52.7076646,13.04363</coordinates>
<coordinates>52.7088542,13.0358399</coordinates>
<coordinates>52.5223743,12.9748379</coordinates>
<coordinates>52.5225226,12.9747215</coordinates>
<coordinates>53.1718073,13.139112</coordinates>
<coordinates>52.5423143,12.9675434</coordinates>
<coordinates>53.1858738,13.1461489</coordinates>
<coordinates>53.1367257,13.2399999</coordinates>
<coordinates>53.13622,13.2400127</coordinates>
<coordinates>53.1325728,13.2954311</coordinates>
<coordinates>53.132156,13.2956577</coordinates>
<coordinates>53.0827301,13.3660859</coordinates>
<coordinates>53.0823499,13.366566</coordinates>
<coordinates>53.1774654,13.230456</coordinates>
<coordinates>53.1772492,13.229941</coordinates>
<coordinates>53.1813169,13.1450815</coordinates>
<coordinates>53.1812654,13.1458498</coordinates>
<coordinates>52.9391473,12.4516001</coordinates>
<coordinates>52.9391551,12.4515978</coordinates>
<coordinates>52.9391602,12.451573</coordinates>
<coordinates>52.9394673,12.4511749</coordinates>
<coordinates>52.5046333,13.6411137</coordinates>
<coordinates>52.5049198,13.6412569</coordinates>
<coordinates>52.5052063,13.64137</coordinates>
<coordinates>52.5058207,13.6313805</coordinates>
<coordinates>52.5081302,13.6337384</coordinates>
<coordinates>52.5105554,13.6352707</coordinates>
<coordinates>52.5196877,13.7061253</coordinates>
<coordinates>52.468844,13.6858051</coordinates>
<coordinates>52.5430022,13.693093</coordinates>
<coordinates>52.5429682,13.6898768</coordinates>
<coordinates>52.5379671,13.632687</coordinates>
<coordinates>52.5381353,13.6336105</coordinates>
<coordinates>52.538312,13.6337615</coordinates>
<coordinates>52.5611081,14.2640869</coordinates>
<coordinates>52.6681302,13.5824215</coordinates>
<coordinates>52.9789913,13.3315227</coordinates>
<coordinates>52.6366963,13.2052991</coordinates>
<coordinates>52.6368943,13.205385</coordinates>
<coordinates>52.6764062,13.5956602</coordinates>
<coordinates>52.6667233,13.582386</coordinates>
<coordinates>52.7859678,13.5836339</coordinates>
<coordinates>52.6140056,13.5617083</coordinates>
<coordinates>52.9881409,13.9557766</coordinates>
<coordinates>53.0261132,13.544578</coordinates>
<coordinates>53.0192937,13.5455151</coordinates>
<coordinates>53.0271788,13.5604659</coordinates>
<coordinates>53.0282654,13.5419438</coordinates>
<coordinates>53.0103451,13.5419134</coordinates>
<coordinates>53.0248129,13.5198246</coordinates>
<coordinates>52.8208733,13.6945896</coordinates>
<coordinates>53.1357268,13.2399912</coordinates>
<coordinates>52.8329671,13.8167413</coordinates>
<coordinates>52.8312799,13.8106948</coordinates>
<coordinates>52.9789916,13.3314465</coordinates>
<coordinates>53.1761493,13.2287857</coordinates>
<coordinates>53.0110388,11.724618</coordinates>
