<coordinates>49.4125758,8.6767566</coordinates>
<coordinates>48.7245166,8.1112706</coordinates>
<coordinates>48.7248418,8.1114845</coordinates>
<coordinates>48.7246882,8.1112481</coordinates>
<coordinates>48.7248106,8.1112221</coordinates>
<coordinates>48.7245447,8.1111003</coordinates>
<coordinates>48.7247007,8.1111535</coordinates>
<coordinates>48.7247849,8.1113675</coordinates>
<coordinates>48.7246749,8.1113308</coordinates>
<coordinates>48.7245299,8.1111866</coordinates>
<coordinates>48.8169586,8.1980917</coordinates>
<coordinates>48.8170448,8.1983063</coordinates>
<coordinates>48.7638922,8.3397734</coordinates>
<coordinates>48.7639354,8.3399314</coordinates>
<coordinates>48.8120135,8.2092294</coordinates>
<coordinates>48.8117012,8.2090213</coordinates>
<coordinates>48.7713392,8.0838378</coordinates>
<coordinates>48.7715693,8.0833184</coordinates>
<coordinates>48.7716259,8.0832169</coordinates>
<coordinates>48.7775783,8.0923985</coordinates>
<coordinates>48.83307,8.1134777</coordinates>
<coordinates>48.8330957,8.1132996</coordinates>
<coordinates>48.7896815,8.1910878</coordinates>
<coordinates>48.7033505,8.1261531</coordinates>
<coordinates>48.6926881,8.1241575</coordinates>
<coordinates>48.7606252,8.3402625</coordinates>
<coordinates>48.8532158,8.252797</coordinates>
<coordinates>48.7914758,8.1895521</coordinates>
<coordinates>48.6545543,8.2176383</coordinates>
<coordinates>48.6597001,8.2652947</coordinates>
<coordinates>48.7230511,8.1792303</coordinates>
<coordinates>48.7979237,8.1991529</coordinates>
<coordinates>48.8557655,8.1979331</coordinates>
<coordinates>48.0822282,8.4987579</coordinates>
<coordinates>48.0820745,8.4988471</coordinates>
<coordinates>48.0820055,8.49888</coordinates>
<coordinates>48.0821583,8.4990335</coordinates>
<coordinates>48.0819964,8.4998049</coordinates>
<coordinates>47.6729133,8.1607028</coordinates>
<coordinates>47.5632531,8.0605673</coordinates>
<coordinates>47.9812879,8.8137172</coordinates>
<coordinates>47.6243911,8.3157918</coordinates>
<coordinates>47.6247517,8.3158406</coordinates>
<coordinates>47.6436287,8.3562697</coordinates>
<coordinates>47.6438278,8.3566008</coordinates>
<coordinates>47.6908136,8.7509126</coordinates>
<coordinates>47.565998,8.0725495</coordinates>
<coordinates>47.7706403,8.8135195</coordinates>
<coordinates>47.7709874,8.8139583</coordinates>
<coordinates>47.7496808,8.7635485</coordinates>
<coordinates>47.7400372,8.7340413</coordinates>
<coordinates>47.7469625,8.7565597</coordinates>
<coordinates>47.7630579,8.8132544</coordinates>
<coordinates>47.8956383,8.4236538</coordinates>
<coordinates>47.6056891,8.2312918</coordinates>
<coordinates>47.8729074,8.040789</coordinates>
<coordinates>47.9330142,8.8219554</coordinates>
<coordinates>48.096292,8.7124236</coordinates>
<coordinates>47.9820117,8.8318828</coordinates>
<coordinates>47.9864282,8.8262907</coordinates>
<coordinates>47.986546,8.8262186</coordinates>
<coordinates>47.622932,8.2071592</coordinates>
<coordinates>47.8338308,8.1326444</coordinates>
<coordinates>47.8951289,8.4403029</coordinates>
<coordinates>47.9860564,8.811497</coordinates>
<coordinates>47.9850527,8.8205348</coordinates>
<coordinates>47.9850524,8.8205333</coordinates>
<coordinates>47.9856828,8.8120219</coordinates>
<coordinates>47.9857066,8.8119381</coordinates>
<coordinates>47.9852854,8.8179821</coordinates>
<coordinates>47.9856392,8.8116282</coordinates>
<coordinates>47.8956726,8.4415362</coordinates>
<coordinates>47.864478,8.0222321</coordinates>
<coordinates>47.8196246,8.8163488</coordinates>
<coordinates>48.12442,8.3418981</coordinates>
<coordinates>47.8116269,8.8188582</coordinates>
<coordinates>47.8116022,8.8188325</coordinates>
<coordinates>47.7701703,8.7271908</coordinates>
<coordinates>48.1268717,8.2285678</coordinates>
<coordinates>48.0792614,8.1575793</coordinates>
<coordinates>48.1025123,8.1940704</coordinates>
<coordinates>48.0587735,8.013376</coordinates>
<coordinates>48.0654811,8.0156674</coordinates>
<coordinates>47.6813629,8.381181</coordinates>
<coordinates>47.8552297,8.7807262</coordinates>
<coordinates>47.6056083,8.2311743</coordinates>
<coordinates>47.9865153,8.822685</coordinates>
<coordinates>47.9864166,8.8241801</coordinates>
<coordinates>47.8645151,8.0221546</coordinates>
<coordinates>47.8668089,7.9995147</coordinates>
<coordinates>47.8140803,8.1788264</coordinates>
<coordinates>47.8538725,8.1085049</coordinates>
<coordinates>47.8538329,8.108509</coordinates>
<coordinates>47.8604299,8.0362442</coordinates>
<coordinates>47.8531617,8.0279046</coordinates>
<coordinates>47.8538727,8.0341829</coordinates>
<coordinates>47.8548913,8.0343693</coordinates>
<coordinates>47.8559325,8.0295011</coordinates>
<coordinates>47.8680318,8.0938098</coordinates>
<coordinates>47.8777713,8.0146876</coordinates>
<coordinates>48.1255939,8.3319557</coordinates>
<coordinates>47.9927564,7.848512</coordinates>
<coordinates>47.9971892,7.84371</coordinates>
<coordinates>47.9960931,7.8370601</coordinates>
<coordinates>47.9949215,7.8439218</coordinates>
<coordinates>47.9983551,7.8413769</coordinates>
<coordinates>47.9981291,7.8420403</coordinates>
<coordinates>47.9949108,7.8428366</coordinates>
<coordinates>47.9936375,7.8488894</coordinates>
<coordinates>47.9931397,7.8476905</coordinates>
<coordinates>47.9939319,7.8489171</coordinates>
<coordinates>47.9941759,7.8492707</coordinates>
<coordinates>47.9948638,7.8496206</coordinates>
<coordinates>47.9948536,7.8495641</coordinates>
<coordinates>47.9947827,7.8495328</coordinates>
<coordinates>47.9947646,7.8483972</coordinates>
<coordinates>47.9952973,7.8486441</coordinates>
<coordinates>47.9965772,7.846742</coordinates>
<coordinates>47.9965576,7.8471446</coordinates>
<coordinates>47.9961725,7.8481681</coordinates>
<coordinates>47.996145,7.8481442</coordinates>
<coordinates>47.9961652,7.848205</coordinates>
<coordinates>47.995668,7.8497793</coordinates>
<coordinates>47.9954285,7.8502958</coordinates>
<coordinates>47.9975381,7.8483093</coordinates>
<coordinates>47.9972656,7.8480283</coordinates>
<coordinates>47.9971144,7.8476682</coordinates>
<coordinates>47.9971913,7.8481813</coordinates>
<coordinates>47.9969076,7.8488594</coordinates>
<coordinates>47.9968303,7.8506606</coordinates>
<coordinates>47.99764,7.8504866</coordinates>
<coordinates>47.9980059,7.8503757</coordinates>
<coordinates>47.997748,7.8513954</coordinates>
<coordinates>47.9976549,7.8524286</coordinates>
<coordinates>47.9964404,7.8513834</coordinates>
<coordinates>47.9962395,7.851118</coordinates>
<coordinates>47.997458,7.8514402</coordinates>
<coordinates>47.9968479,7.8539384</coordinates>
<coordinates>47.9970013,7.8534936</coordinates>
<coordinates>47.9968888,7.8525631</coordinates>
<coordinates>47.9966894,7.8531178</coordinates>
<coordinates>47.996577,7.8539436</coordinates>
<coordinates>47.9963778,7.8535423</coordinates>
<coordinates>47.9962095,7.8522993</coordinates>
<coordinates>47.9959317,7.8518554</coordinates>
<coordinates>47.9945887,7.8504959</coordinates>
<coordinates>47.9950654,7.8508656</coordinates>
<coordinates>47.9949532,7.8512208</coordinates>
<coordinates>47.9944145,7.8513881</coordinates>
<coordinates>47.9943943,7.8516739</coordinates>
<coordinates>47.9941467,7.8522999</coordinates>
<coordinates>47.9929569,7.8535831</coordinates>
<coordinates>47.9930394,7.853364</coordinates>
<coordinates>47.9934224,7.85432</coordinates>
<coordinates>47.99293,7.8549231</coordinates>
<coordinates>47.9925908,7.8543215</coordinates>
<coordinates>47.9946136,7.8552025</coordinates>
<coordinates>47.994675,7.8552785</coordinates>
<coordinates>47.9992015,7.8533812</coordinates>
<coordinates>47.9984571,7.8547115</coordinates>
<coordinates>47.9983402,7.8546266</coordinates>
<coordinates>47.9984043,7.8548622</coordinates>
<coordinates>47.9974317,7.8541498</coordinates>
<coordinates>47.9976805,7.8535429</coordinates>
<coordinates>47.9972996,7.8550448</coordinates>
<coordinates>47.9971099,7.8577971</coordinates>
<coordinates>47.9971457,7.8578172</coordinates>
<coordinates>47.9919657,7.8539243</coordinates>
<coordinates>47.992403,7.8541779</coordinates>
<coordinates>47.9927895,7.8506049</coordinates>
<coordinates>47.9928047,7.8501806</coordinates>
<coordinates>47.9986816,7.8473431</coordinates>
<coordinates>47.9981296,7.8471381</coordinates>
<coordinates>47.9981102,7.8462134</coordinates>
<coordinates>47.9985469,7.8456945</coordinates>
<coordinates>47.9987924,7.8440406</coordinates>
<coordinates>47.9990813,7.8433169</coordinates>
<coordinates>47.9990205,7.8431946</coordinates>
<coordinates>47.9972727,7.8449793</coordinates>
<coordinates>47.9973671,7.8432298</coordinates>
<coordinates>47.9971171,7.8449173</coordinates>
<coordinates>47.9971214,7.8446807</coordinates>
<coordinates>47.9969537,7.8453352</coordinates>
<coordinates>47.9968719,7.8455724</coordinates>
<coordinates>47.9968064,7.8459385</coordinates>
<coordinates>47.9966579,7.8458602</coordinates>
<coordinates>47.9966919,7.8465009</coordinates>
<coordinates>47.9966064,7.844252</coordinates>
<coordinates>47.9970109,7.8431959</coordinates>
<coordinates>47.9971868,7.8426151</coordinates>
<coordinates>47.995947,7.8438285</coordinates>
<coordinates>47.995882,7.844558</coordinates>
<coordinates>47.9962583,7.8449793</coordinates>
<coordinates>47.9962092,7.8454824</coordinates>
<coordinates>47.9956914,7.8441387</coordinates>
<coordinates>47.99523,7.8436105</coordinates>
<coordinates>47.9939823,7.8433916</coordinates>
<coordinates>47.9920833,7.8423481</coordinates>
<coordinates>47.9958405,7.8471179</coordinates>
<coordinates>47.9987647,7.8427283</coordinates>
<coordinates>47.9984458,7.8425589</coordinates>
<coordinates>47.9980244,7.8422251</coordinates>
<coordinates>47.9964289,7.8406538</coordinates>
<coordinates>47.9931551,7.8505102</coordinates>
<coordinates>47.9932283,7.8492803</coordinates>
<coordinates>47.9931845,7.8486947</coordinates>
<coordinates>47.997448,7.8416923</coordinates>
<coordinates>47.9978661,7.8510166</coordinates>
<coordinates>47.9889135,7.8487482</coordinates>
<coordinates>47.9923536,7.8538874</coordinates>
<coordinates>47.9961062,7.8373026</coordinates>
<coordinates>48.0007079,7.8406059</coordinates>
<coordinates>47.9911054,7.8571403</coordinates>
<coordinates>47.9911453,7.8570107</coordinates>
<coordinates>47.9882855,7.8695241</coordinates>
<coordinates>47.9886877,7.8653178</coordinates>
<coordinates>47.9888006,7.8653008</coordinates>
<coordinates>48.0039472,7.8278837</coordinates>
<coordinates>48.0042403,7.8280718</coordinates>
<coordinates>47.9972453,7.843747</coordinates>
<coordinates>47.9971784,7.8547142</coordinates>
<coordinates>47.996168,7.8524906</coordinates>
<coordinates>47.9919126,7.8356867</coordinates>
<coordinates>48.0044777,7.8280524</coordinates>
<coordinates>47.994622,7.8500087</coordinates>
<coordinates>47.9989552,7.8427623</coordinates>
<coordinates>47.9968982,7.840641</coordinates>
<coordinates>47.9965228,7.8408746</coordinates>
<coordinates>47.9965531,7.8406319</coordinates>
<coordinates>47.9967007,7.8397705</coordinates>
<coordinates>47.9968084,7.8409932</coordinates>
<coordinates>48.0006067,7.8357745</coordinates>
<coordinates>47.997827,7.8404676</coordinates>
<coordinates>47.9981227,7.8416082</coordinates>
<coordinates>47.9971229,7.8399806</coordinates>
<coordinates>47.9973251,7.8417474</coordinates>
<coordinates>47.997371,7.8418327</coordinates>
<coordinates>47.997381,7.8412787</coordinates>
<coordinates>47.9975043,7.8420308</coordinates>
<coordinates>47.9976076,7.8416838</coordinates>
<coordinates>47.9978478,7.8418277</coordinates>
<coordinates>47.9983255,7.8421784</coordinates>
<coordinates>47.9984214,7.8420848</coordinates>
<coordinates>47.9992041,7.8534584</coordinates>
<coordinates>47.9972667,7.8418999</coordinates>
<coordinates>47.9973632,7.8409848</coordinates>
<coordinates>47.997391,7.8414984</coordinates>
<coordinates>47.9975016,7.8418137</coordinates>
<coordinates>47.9979593,7.842483</coordinates>
<coordinates>47.9944603,7.8539967</coordinates>
<coordinates>47.9976653,7.8420748</coordinates>
<coordinates>47.9980746,7.8545011</coordinates>
<coordinates>47.9910166,7.829368</coordinates>
<coordinates>48.125266,7.804332</coordinates>
<coordinates>47.9918853,7.8357663</coordinates>
<coordinates>47.992344,7.8313111</coordinates>
<coordinates>47.9923496,7.8312968</coordinates>
<coordinates>47.9924487,7.8314094</coordinates>
<coordinates>47.9924534,7.831396</coordinates>
<coordinates>47.9924889,7.8314368</coordinates>
<coordinates>47.992493,7.8314264</coordinates>
<coordinates>48.002724,7.8515865</coordinates>
<coordinates>47.9996067,7.8622083</coordinates>
<coordinates>47.9974686,7.8416235</coordinates>
<coordinates>47.9917884,7.8342386</coordinates>
<coordinates>47.9902658,7.8438968</coordinates>
<coordinates>47.9952981,7.8517312</coordinates>
<coordinates>47.9956993,7.8508972</coordinates>
<coordinates>47.9973182,7.8526575</coordinates>
<coordinates>47.9944194,7.8505288</coordinates>
<coordinates>47.9949352,7.8493818</coordinates>
<coordinates>47.9957436,7.8508907</coordinates>
<coordinates>47.9975793,7.8532743</coordinates>
<coordinates>47.9974701,7.8531475</coordinates>
<coordinates>47.9970888,7.8543452</coordinates>
<coordinates>47.9972756,7.8549014</coordinates>
<coordinates>47.9970217,7.8543453</coordinates>
<coordinates>47.9970124,7.8543826</coordinates>
<coordinates>47.997251,7.853857</coordinates>
<coordinates>47.9971069,7.8536899</coordinates>
<coordinates>47.9972392,7.8533542</coordinates>
<coordinates>47.9969179,7.8534291</coordinates>
<coordinates>47.9968771,7.8535355</coordinates>
<coordinates>47.9965639,7.8537818</coordinates>
<coordinates>47.9952374,7.8518626</coordinates>
<coordinates>47.995453,7.8523179</coordinates>
<coordinates>47.9957867,7.8535512</coordinates>
<coordinates>48.0153172,7.8553737</coordinates>
<coordinates>47.9909232,7.8303855</coordinates>
<coordinates>47.9911006,7.8304955</coordinates>
<coordinates>47.9916255,7.8313202</coordinates>
<coordinates>47.9921639,7.8317305</coordinates>
<coordinates>47.9916235,7.8313207</coordinates>
<coordinates>47.9918056,7.8337916</coordinates>
<coordinates>47.9921299,7.83359</coordinates>
<coordinates>47.9921629,7.8317298</coordinates>
<coordinates>47.9922243,7.8328428</coordinates>
<coordinates>47.9922254,7.832839</coordinates>
<coordinates>47.9922641,7.8322631</coordinates>
<coordinates>47.99229,7.8324209</coordinates>
<coordinates>48.0017632,7.8430867</coordinates>
<coordinates>47.9899776,7.8323145</coordinates>
<coordinates>47.9928094,7.8489098</coordinates>
<coordinates>47.9971947,7.8534804</coordinates>
<coordinates>48.1940831,7.7642682</coordinates>
<coordinates>47.989685,7.8428982</coordinates>
<coordinates>47.9980256,7.8540748</coordinates>
<coordinates>47.9962318,7.8451858</coordinates>
<coordinates>47.9963919,7.8452233</coordinates>
<coordinates>47.9965063,7.8458518</coordinates>
<coordinates>48.0245592,7.7865084</coordinates>
<coordinates>48.0245615,7.7865131</coordinates>
<coordinates>47.9959589,7.8480075</coordinates>
<coordinates>47.9990273,7.79137</coordinates>
<coordinates>47.9988178,7.7918528</coordinates>
<coordinates>47.9989474,7.7915678</coordinates>
<coordinates>47.9988737,7.7917166</coordinates>
<coordinates>47.9988703,7.7917244</coordinates>
<coordinates>48.0885715,7.9498122</coordinates>
<coordinates>48.0875951,7.9502091</coordinates>
<coordinates>48.0872358,7.9487638</coordinates>
<coordinates>47.9945644,7.8456201</coordinates>
<coordinates>47.9944755,7.7912696</coordinates>
<coordinates>47.9940762,7.7909494</coordinates>
<coordinates>47.9980244,7.8408846</coordinates>
<coordinates>47.9921338,7.833577</coordinates>
<coordinates>48.0042876,7.856733</coordinates>
<coordinates>47.9944842,7.8480801</coordinates>
<coordinates>48.0025789,7.8234515</coordinates>
<coordinates>47.9970248,7.8401003</coordinates>
<coordinates>47.9963946,7.8347929</coordinates>
<coordinates>47.9955091,7.8452562</coordinates>
<coordinates>47.9955916,7.8452864</coordinates>
<coordinates>47.9901205,7.8439591</coordinates>
<coordinates>47.9901242,7.8439623</coordinates>
<coordinates>48.050148,7.9537395</coordinates>
<coordinates>48.0203549,7.9841061</coordinates>
<coordinates>48.1333512,7.8658131</coordinates>
<coordinates>48.6744668,7.9264107</coordinates>
<coordinates>48.8718727,9.1353873</coordinates>
<coordinates>48.8717852,9.1342569</coordinates>
<coordinates>48.9170358,9.1222363</coordinates>
<coordinates>49.0352446,9.052611</coordinates>
<coordinates>49.0352476,9.0526179</coordinates>
<coordinates>49.0352506,9.0526249</coordinates>
<coordinates>48.9545673,9.2544955</coordinates>
<coordinates>48.989942,9.2773355</coordinates>
<coordinates>48.9863295,9.2304205</coordinates>
