<coordinates>50.5565391,12.6842705</coordinates>
<coordinates>50.8056503,12.925038</coordinates>
<coordinates>50.8462973,12.9211635</coordinates>
<coordinates>50.8456921,12.920563</coordinates>
<coordinates>50.8458031,12.921277</coordinates>
<coordinates>50.8463067,12.9206957</coordinates>
<coordinates>50.8286547,12.9155419</coordinates>
<coordinates>50.8068285,12.9249995</coordinates>
<coordinates>50.8222344,12.9221953</coordinates>
<coordinates>50.8340399,12.925399</coordinates>
<coordinates>50.8303061,12.8900525</coordinates>
<coordinates>50.8109495,12.8959591</coordinates>
<coordinates>50.8319852,12.9299496</coordinates>
<coordinates>50.8320885,12.9203319</coordinates>
<coordinates>50.8930988,12.7455483</coordinates>
<coordinates>50.8319663,12.920253</coordinates>
<coordinates>50.8329644,12.9210424</coordinates>
<coordinates>50.8338092,12.9220797</coordinates>
<coordinates>50.8341686,12.9203636</coordinates>
<coordinates>50.8342388,12.9204006</coordinates>
<coordinates>50.8343953,12.9205795</coordinates>
<coordinates>50.8341726,12.921157</coordinates>
<coordinates>50.8342606,12.9209819</coordinates>
<coordinates>50.8343162,12.9208401</coordinates>
<coordinates>50.8343574,12.9207213</coordinates>
<coordinates>50.8341077,12.9203417</coordinates>
<coordinates>50.8339455,12.9208004</coordinates>
<coordinates>50.8339954,12.9208844</coordinates>
<coordinates>50.8339988,12.9207308</coordinates>
<coordinates>50.8342816,12.9206778</coordinates>
<coordinates>50.8343199,12.9205555</coordinates>
<coordinates>50.8341997,12.9206496</coordinates>
<coordinates>50.8342283,12.9205198</coordinates>
<coordinates>50.8340712,12.920522</coordinates>
<coordinates>50.8339878,12.9230106</coordinates>
<coordinates>50.8338444,12.9229683</coordinates>
<coordinates>50.8336733,12.923256</coordinates>
<coordinates>50.8337046,12.9233018</coordinates>
<coordinates>50.8339594,12.9230742</coordinates>
<coordinates>50.8337461,12.9233474</coordinates>
<coordinates>50.8337222,12.9231763</coordinates>
<coordinates>50.833782,12.9230794</coordinates>
<coordinates>50.8337593,12.9232098</coordinates>
<coordinates>50.8339135,12.9231667</coordinates>
<coordinates>50.8344576,12.923772</coordinates>
<coordinates>50.8344961,12.9236785</coordinates>
<coordinates>50.834573,12.9237728</coordinates>
<coordinates>50.8345493,12.9238196</coordinates>
<coordinates>50.8345725,12.9238446</coordinates>
<coordinates>50.8383952,12.9277356</coordinates>
<coordinates>50.8256744,12.9257388</coordinates>
<coordinates>50.8348291,12.9237337</coordinates>
<coordinates>50.8354521,12.9217627</coordinates>
<coordinates>50.8356344,12.9217833</coordinates>
<coordinates>50.8319123,12.9239984</coordinates>
<coordinates>50.8310371,12.9224756</coordinates>
<coordinates>50.8310378,12.9224756</coordinates>
<coordinates>50.8314125,12.922486</coordinates>
<coordinates>50.8314158,12.9224865</coordinates>
<coordinates>50.8315564,12.9225261</coordinates>
<coordinates>50.8286518,12.927498</coordinates>
<coordinates>50.8287036,12.9277042</coordinates>
<coordinates>50.8287018,12.9277039</coordinates>
<coordinates>50.8290293,12.9274698</coordinates>
<coordinates>50.829029,12.9274664</coordinates>
<coordinates>50.8289386,12.9272942</coordinates>
<coordinates>50.829104,12.9275971</coordinates>
<coordinates>50.8292832,12.9282322</coordinates>
<coordinates>50.8288548,12.9285392</coordinates>
<coordinates>50.8286409,12.9280092</coordinates>
<coordinates>50.8286092,12.9279018</coordinates>
<coordinates>50.839503,12.9301093</coordinates>
<coordinates>50.8351534,12.9154959</coordinates>
<coordinates>50.8353893,12.9154399</coordinates>
<coordinates>50.8352271,12.9157481</coordinates>
<coordinates>50.83525,12.9155776</coordinates>
<coordinates>50.83982,12.9283906</coordinates>
<coordinates>50.8398198,12.928391</coordinates>
<coordinates>50.8350797,12.9194929</coordinates>
<coordinates>50.8329644,12.9210424</coordinates>
<coordinates>50.8329644,12.9210424</coordinates>
<coordinates>50.8338863,12.9254425</coordinates>
<coordinates>50.8321502,12.9211548</coordinates>
<coordinates>50.8352194,12.9217698</coordinates>
<coordinates>50.8353866,12.9218418</coordinates>
<coordinates>50.8336094,12.9201978</coordinates>
<coordinates>50.8339939,12.9216132</coordinates>
<coordinates>50.8200407,12.882908</coordinates>
<coordinates>50.8221484,12.8888805</coordinates>
<coordinates>50.8174226,12.8467463</coordinates>
<coordinates>50.8368539,12.9233692</coordinates>
<coordinates>50.8268413,12.9095777</coordinates>
<coordinates>50.826808,12.909427</coordinates>
<coordinates>50.840891,12.9272121</coordinates>
<coordinates>50.8409416,12.9270037</coordinates>
<coordinates>50.8404669,12.9269782</coordinates>
<coordinates>50.8280252,12.9167419</coordinates>
<coordinates>50.8166796,12.9299724</coordinates>
<coordinates>50.8334603,12.9223901</coordinates>
<coordinates>50.8334124,12.9223092</coordinates>
<coordinates>50.8351802,12.9245489</coordinates>
<coordinates>50.8352165,12.924474</coordinates>
<coordinates>50.837769,12.9069005</coordinates>
<coordinates>50.8379218,12.9068789</coordinates>
<coordinates>50.8380711,12.9068587</coordinates>
<coordinates>50.8379109,12.9067233</coordinates>
<coordinates>50.8382349,12.9068342</coordinates>
<coordinates>50.8345809,12.9192867</coordinates>
<coordinates>50.8345658,12.9194038</coordinates>
<coordinates>50.8345514,12.9195388</coordinates>
<coordinates>50.8345339,12.9196629</coordinates>
<coordinates>50.834485,12.9196529</coordinates>
<coordinates>50.8345006,12.9195289</coordinates>
<coordinates>50.834458,12.91938</coordinates>
<coordinates>50.833716,12.9187531</coordinates>
<coordinates>50.8337026,12.9186684</coordinates>
<coordinates>50.8323363,12.9197902</coordinates>
<coordinates>50.8323685,12.919866</coordinates>
<coordinates>50.829187,12.9232238</coordinates>
<coordinates>50.8290989,12.9233038</coordinates>
<coordinates>50.8708091,12.7633601</coordinates>
<coordinates>50.83207,12.9191007</coordinates>
<coordinates>50.8320468,12.9191237</coordinates>
<coordinates>50.8320323,12.9190847</coordinates>
<coordinates>50.8320084,12.9191134</coordinates>
<coordinates>50.8320374,12.919016</coordinates>
<coordinates>50.8320142,12.9190423</coordinates>
<coordinates>50.8319918,12.919071</coordinates>
<coordinates>50.8319795,12.9191386</coordinates>
<coordinates>50.8221431,12.8889582</coordinates>
<coordinates>50.8221404,12.8889655</coordinates>
<coordinates>50.8220915,12.8880986</coordinates>
<coordinates>50.8273036,12.908106</coordinates>
<coordinates>50.822551,12.9220022</coordinates>
<coordinates>50.8232224,12.9240992</coordinates>
<coordinates>50.8333099,12.9221807</coordinates>
<coordinates>50.8332699,12.9222465</coordinates>
<coordinates>50.8332245,12.9223231</coordinates>
<coordinates>50.8331837,12.9222669</coordinates>
<coordinates>50.8332276,12.9221915</coordinates>
<coordinates>50.8332759,12.9219032</coordinates>
<coordinates>50.8332079,12.9218984</coordinates>
<coordinates>50.8331716,12.9219511</coordinates>
<coordinates>50.8332094,12.9220145</coordinates>
<coordinates>50.8331973,12.9221413</coordinates>
<coordinates>50.8331482,12.9222094</coordinates>
<coordinates>50.8301121,12.9218696</coordinates>
<coordinates>50.8646842,12.9065806</coordinates>
<coordinates>50.828903,12.9154837</coordinates>
<coordinates>50.8447104,12.9207086</coordinates>
<coordinates>50.8446403,12.9207101</coordinates>
<coordinates>50.8285917,12.9149242</coordinates>
<coordinates>50.8285977,12.9149263</coordinates>
<coordinates>50.8307254,12.9232582</coordinates>
<coordinates>50.8308329,12.9231935</coordinates>
<coordinates>50.831053,12.923399</coordinates>
<coordinates>50.8310078,12.9232562</coordinates>
<coordinates>50.8309557,12.9230943</coordinates>
<coordinates>50.8310551,12.9230713</coordinates>
<coordinates>50.8310634,12.9231059</coordinates>
<coordinates>50.8309896,12.9231544</coordinates>
<coordinates>50.821522,12.918997</coordinates>
<coordinates>50.8215008,12.9189346</coordinates>
<coordinates>50.8215171,12.9189535</coordinates>
<coordinates>50.8138827,12.9092154</coordinates>
<coordinates>50.8139561,12.9093194</coordinates>
<coordinates>50.8065633,12.9264231</coordinates>
<coordinates>50.8067281,12.9264619</coordinates>
<coordinates>50.8067556,12.926277</coordinates>
<coordinates>50.8067556,12.9262778</coordinates>
<coordinates>50.8058076,12.922697</coordinates>
<coordinates>50.8058068,12.9226973</coordinates>
<coordinates>50.8323837,12.9185589</coordinates>
<coordinates>50.8078866,12.9239648</coordinates>
<coordinates>50.8302704,12.9218326</coordinates>
<coordinates>50.8304011,12.922051</coordinates>
<coordinates>50.8064551,12.9246762</coordinates>
<coordinates>50.8066878,12.9232537</coordinates>
<coordinates>50.813972,12.9124938</coordinates>
<coordinates>50.8139817,12.9124283</coordinates>
<coordinates>50.8138853,12.9093103</coordinates>
<coordinates>50.8140514,12.9092076</coordinates>
<coordinates>50.8137347,12.9093494</coordinates>
<coordinates>50.813675,12.9093453</coordinates>
<coordinates>50.8472993,12.927719</coordinates>
<coordinates>50.847254,12.9276711</coordinates>
<coordinates>50.8365175,12.9289114</coordinates>
<coordinates>50.8365517,12.9290037</coordinates>
<coordinates>50.8414258,12.9262404</coordinates>
<coordinates>51.2201708,14.4729447</coordinates>
<coordinates>51.4059115,14.6627635</coordinates>
<coordinates>51.4076326,14.658336</coordinates>
<coordinates>51.4087833,14.6532187</coordinates>
<coordinates>51.409949,14.6416927</coordinates>
<coordinates>51.4105994,14.6477805</coordinates>
<coordinates>51.4117651,14.6428798</coordinates>
<coordinates>51.4121153,14.6017327</coordinates>
<coordinates>51.4121203,14.6046684</coordinates>
<coordinates>51.4121353,14.6079008</coordinates>
<coordinates>51.4121303,14.6169323</coordinates>
<coordinates>51.4121553,14.6120877</coordinates>
<coordinates>51.4122453,14.6414761</coordinates>
<coordinates>51.4122603,14.6254264</coordinates>
<coordinates>51.4122603,14.6372491</coordinates>
<coordinates>51.4122754,14.6283379</coordinates>
<coordinates>51.4123354,14.6330542</coordinates>
<coordinates>51.4129157,14.6002408</coordinates>
<coordinates>51.4141713,14.5990297</coordinates>
<coordinates>51.415432,14.597594</coordinates>
<coordinates>51.4173978,14.5956529</coordinates>
<coordinates>51.4188334,14.5938883</coordinates>
<coordinates>51.4200239,14.592597</coordinates>
<coordinates>51.4217307,14.5902551</coordinates>
<coordinates>51.423375,14.589156</coordinates>
<coordinates>51.4249305,14.5874636</coordinates>
<coordinates>51.4258857,14.5593344</coordinates>
<coordinates>51.4260604,14.5666997</coordinates>
<coordinates>51.4262195,14.5739739</coordinates>
<coordinates>51.4263567,14.5812886</coordinates>
<coordinates>51.4264458,14.5857151</coordinates>
<coordinates>51.4874699,14.6221391</coordinates>
<coordinates>51.4877659,14.6207129</coordinates>
<coordinates>51.4063632,14.6818275</coordinates>
<coordinates>51.4067195,14.6993304</coordinates>
<coordinates>51.4068621,14.6577519</coordinates>
<coordinates>51.4116597,14.6500479</coordinates>
<coordinates>51.0988564,14.6770411</coordinates>
<coordinates>51.3608148,14.5571689</coordinates>
<coordinates>51.4210203,14.5915481</coordinates>
<coordinates>51.1425073,14.9788864</coordinates>
<coordinates>50.9776772,14.599958</coordinates>
<coordinates>50.8788048,14.6736239</coordinates>
<coordinates>50.8787976,14.67364</coordinates>
<coordinates>50.8788149,14.6736373</coordinates>
<coordinates>50.8788086,14.6736521</coordinates>
<coordinates>50.8923354,14.7046812</coordinates>
<coordinates>51.0961731,14.6661913</coordinates>
<coordinates>51.363445,12.7499472</coordinates>
<coordinates>50.810606,12.9398534</coordinates>
<coordinates>50.8458242,12.9359641</coordinates>
<coordinates>50.8454187,12.942175</coordinates>
<coordinates>50.8339846,12.9254227</coordinates>
<coordinates>50.8341584,12.9253075</coordinates>
<coordinates>50.8304957,12.895427</coordinates>
<coordinates>50.8110528,12.8957026</coordinates>
<coordinates>50.8322724,12.9289974</coordinates>
<coordinates>50.8349144,12.9216798</coordinates>
<coordinates>50.861828,13.1677909</coordinates>
<coordinates>51.3676343,13.1464378</coordinates>
<coordinates>50.9851468,12.9813817</coordinates>
<coordinates>50.8112678,12.8963687</coordinates>
<coordinates>50.8104213,12.9512525</coordinates>
<coordinates>50.8145553,12.9437606</coordinates>
<coordinates>50.8146265,12.9438317</coordinates>
<coordinates>50.8147163,12.9439202</coordinates>
<coordinates>50.8145858,12.9442541</coordinates>
<coordinates>50.8144985,12.9444017</coordinates>
<coordinates>50.8144409,12.944352</coordinates>
<coordinates>50.8144943,12.9439189</coordinates>
<coordinates>50.8200632,12.9354042</coordinates>
<coordinates>50.8202286,12.9356252</coordinates>
<coordinates>50.8201156,12.9358245</coordinates>
<coordinates>50.8200648,12.935919</coordinates>
<coordinates>50.8199116,12.9360158</coordinates>
<coordinates>50.8198065,12.9358801</coordinates>
<coordinates>50.8200195,12.9354842</coordinates>
<coordinates>50.8199612,12.9355912</coordinates>
<coordinates>50.8343646,12.9204798</coordinates>
<coordinates>50.8343033,12.9204351</coordinates>
<coordinates>50.8340455,12.92032</coordinates>
<coordinates>50.834027,12.9204017</coordinates>
<coordinates>50.8340044,12.9204861</coordinates>
<coordinates>50.8339713,12.9205691</coordinates>
<coordinates>50.833935,12.9206458</coordinates>
<coordinates>50.8339003,12.9207186</coordinates>
<coordinates>50.8340528,12.9209742</coordinates>
<coordinates>50.8341115,12.921077</coordinates>
<coordinates>50.8340562,12.9207989</coordinates>
<coordinates>50.8341218,12.9208649</coordinates>
<coordinates>50.8341894,12.9209277</coordinates>
<coordinates>50.8342393,12.9207979</coordinates>
<coordinates>50.8341634,12.9207557</coordinates>
<coordinates>50.8340849,12.9207048</coordinates>
<coordinates>50.8341115,12.920614</coordinates>
<coordinates>50.8341498,12.9204874</coordinates>
<coordinates>50.8340364,12.9206237</coordinates>
<coordinates>50.8340931,12.92043</coordinates>
<coordinates>50.8338971,12.9228877</coordinates>
<coordinates>50.8339062,12.9229714</coordinates>
<coordinates>50.8339395,12.923119</coordinates>
<coordinates>50.8338137,12.9231284</coordinates>
<coordinates>50.833887,12.9232146</coordinates>
<coordinates>50.8338576,12.9232601</coordinates>
<coordinates>50.8344771,12.9237278</coordinates>
<coordinates>50.8345372,12.9237244</coordinates>
<coordinates>50.8345129,12.923772</coordinates>
<coordinates>50.8345504,12.9238947</coordinates>
<coordinates>50.8345256,12.9238613</coordinates>
<coordinates>50.8344887,12.9238154</coordinates>
<coordinates>50.8345957,12.9238029</coordinates>
<coordinates>50.8256185,12.9257799</coordinates>
<coordinates>50.8256145,12.9255134</coordinates>
<coordinates>50.8255554,12.9255443</coordinates>
<coordinates>50.8324348,12.9240285</coordinates>
<coordinates>50.8338092,12.9220798</coordinates>
<coordinates>50.8338091,12.9220799</coordinates>
<coordinates>50.8339192,12.9226517</coordinates>
<coordinates>50.8339187,12.9226512</coordinates>
<coordinates>50.8350097,12.9234877</coordinates>
<coordinates>50.8338011,12.9209283</coordinates>
<coordinates>50.8310384,12.922475</coordinates>
<coordinates>50.8310929,12.9221715</coordinates>
<coordinates>50.8314172,12.9224915</coordinates>
<coordinates>50.8315545,12.92252</coordinates>
<coordinates>50.8323645,12.9209311</coordinates>
<coordinates>50.8291888,12.9278574</coordinates>
<coordinates>50.8287191,12.9283501</coordinates>
<coordinates>50.8286955,12.9282474</coordinates>
<coordinates>50.8395186,12.9300173</coordinates>
<coordinates>50.8459615,12.9378617</coordinates>
<coordinates>50.8460625,12.937843</coordinates>
<coordinates>50.846117,12.9377905</coordinates>
<coordinates>50.8461288,12.9377216</coordinates>
<coordinates>50.8460802,12.9377017</coordinates>
<coordinates>50.8459888,12.9376632</coordinates>
<coordinates>50.8472147,12.9383462</coordinates>
<coordinates>50.847225,12.9382738</coordinates>
<coordinates>50.8296113,12.9401146</coordinates>
<coordinates>50.8296171,12.9401505</coordinates>
<coordinates>50.8166725,12.9486941</coordinates>
<coordinates>50.8142234,12.9547294</coordinates>
<coordinates>50.8141836,12.9546868</coordinates>
<coordinates>50.8349743,12.9194748</coordinates>
<coordinates>50.8351313,12.9156407</coordinates>
<coordinates>50.8352094,12.9154153</coordinates>
<coordinates>50.8352942,12.9154294</coordinates>
<coordinates>50.8354963,12.9154504</coordinates>
<coordinates>50.8354837,12.9155881</coordinates>
<coordinates>50.8354616,12.9157306</coordinates>
<coordinates>50.83541,12.9158228</coordinates>
<coordinates>50.8353134,12.9157889</coordinates>
<coordinates>50.8351512,12.9157142</coordinates>
<coordinates>50.8353539,12.9156045</coordinates>
<coordinates>50.8399852,12.9285989</coordinates>
<coordinates>50.8349475,12.9195041</coordinates>
<coordinates>50.8350207,12.9195046</coordinates>
<coordinates>50.8325472,12.920738</coordinates>
<coordinates>50.8353863,12.9218408</coordinates>
<coordinates>50.835386,12.9218397</coordinates>
<coordinates>50.832899,12.9212967</coordinates>
<coordinates>50.832867,12.9211834</coordinates>
<coordinates>50.8210655,12.8826657</coordinates>
<coordinates>50.8210534,12.8826682</coordinates>
<coordinates>50.8268577,12.909648</coordinates>
<coordinates>50.8267557,12.9091926</coordinates>
<coordinates>50.8267726,12.9092713</coordinates>
<coordinates>50.82679,12.90935</coordinates>
<coordinates>50.8271625,12.9082359</coordinates>
<coordinates>50.8268746,12.9097217</coordinates>
<coordinates>50.826827,12.9095141</coordinates>
<coordinates>50.8271634,12.9080514</coordinates>
<coordinates>50.8364487,12.9147311</coordinates>
<coordinates>50.8364697,12.9143331</coordinates>
<coordinates>50.8364648,12.9144246</coordinates>
<coordinates>50.8364545,12.9146202</coordinates>
<coordinates>50.8231521,12.9589143</coordinates>
<coordinates>50.8179421,12.938702</coordinates>
<coordinates>50.8404973,12.9267309</coordinates>
<coordinates>50.840508,12.9267775</coordinates>
<coordinates>50.8406223,12.9270509</coordinates>
<coordinates>50.8406808,12.9268649</coordinates>
<coordinates>50.9904377,12.9672621</coordinates>
<coordinates>50.8201866,12.9355128</coordinates>
<coordinates>50.8195727,12.9356945</coordinates>
<coordinates>50.8194825,12.9357404</coordinates>
<coordinates>50.8194395,12.9356935</coordinates>
<coordinates>50.8140734,12.9549805</coordinates>
<coordinates>50.8139945,12.9549035</coordinates>
<coordinates>50.8139937,12.954903</coordinates>
<coordinates>50.8343507,12.9208418</coordinates>
<coordinates>50.8374735,12.9227499</coordinates>
<coordinates>50.8374691,12.9227597</coordinates>
<coordinates>50.8370838,12.9223789</coordinates>
<coordinates>50.8167496,12.9299697</coordinates>
<coordinates>50.8167196,12.9299715</coordinates>
<coordinates>50.8415301,12.946429</coordinates>
<coordinates>50.8414457,12.9468297</coordinates>
<coordinates>50.8412243,12.9471151</coordinates>
<coordinates>50.8410828,12.9469537</coordinates>
<coordinates>50.8411756,12.9470022</coordinates>
<coordinates>50.8411064,12.9468329</coordinates>
<coordinates>50.8411822,12.9464632</coordinates>
<coordinates>50.8412053,12.946243</coordinates>
<coordinates>50.841275,12.9462827</coordinates>
<coordinates>50.8414532,12.9463877</coordinates>
<coordinates>50.8335286,12.9223031</coordinates>
<coordinates>50.8334823,12.9222113</coordinates>
<coordinates>50.8346555,12.9241596</coordinates>
<coordinates>50.8345907,12.9242939</coordinates>
<coordinates>50.8346396,12.9243632</coordinates>
<coordinates>50.8345434,12.9243827</coordinates>
<coordinates>50.8345969,12.9244487</coordinates>
<coordinates>50.8346226,12.9242263</coordinates>
<coordinates>50.8352376,12.9246246</coordinates>
<coordinates>50.8352762,12.9245456</coordinates>
<coordinates>50.8196101,12.9472601</coordinates>
<coordinates>50.8376324,12.9069205</coordinates>
<coordinates>50.837627,12.906755</coordinates>
<coordinates>50.8377626,12.9067377</coordinates>
<coordinates>50.8380674,12.9067017</coordinates>
<coordinates>50.8382449,12.9066844</coordinates>
<coordinates>50.8345201,12.9193939</coordinates>
<coordinates>50.8345376,12.9192738</coordinates>
<coordinates>50.8344756,12.9192579</coordinates>
<coordinates>50.834443,12.9195189</coordinates>
<coordinates>50.834426,12.91964</coordinates>
<coordinates>50.8336711,12.9187593</coordinates>
<coordinates>50.8336633,12.9186793</coordinates>
<coordinates>50.8323702,12.9197602</coordinates>
<coordinates>50.8323985,12.9198383</coordinates>
<coordinates>50.8135027,12.8185419</coordinates>
<coordinates>50.986746,12.9693244</coordinates>
<coordinates>50.9866168,12.9696001</coordinates>
<coordinates>50.8320844,12.919142</coordinates>
<coordinates>50.8320656,12.9191661</coordinates>
<coordinates>50.8320446,12.9191867</coordinates>
<coordinates>50.832028,12.9191489</coordinates>
<coordinates>50.8320548,12.9190584</coordinates>
<coordinates>50.8319657,12.9191019</coordinates>
<coordinates>50.8319346,12.9191386</coordinates>
<coordinates>50.8319086,12.9191684</coordinates>
<coordinates>50.8319223,12.9192016</coordinates>
<coordinates>50.8319498,12.9191718</coordinates>
<coordinates>50.8340999,12.9195276</coordinates>
<coordinates>50.8221456,12.8888773</coordinates>
<coordinates>50.8220898,12.888103</coordinates>
<coordinates>50.8273028,12.9081053</coordinates>
<coordinates>50.82247,12.9217787</coordinates>
<coordinates>50.8333779,12.9220647</coordinates>
<coordinates>50.8333462,12.9221209</coordinates>
<coordinates>50.8332759,12.9221233</coordinates>
<coordinates>50.8333122,12.9220647</coordinates>
<coordinates>50.8333477,12.9220133</coordinates>
<coordinates>50.8333122,12.9219606</coordinates>
<coordinates>50.8332404,12.9218458</coordinates>
<coordinates>50.833248,12.921957</coordinates>
<coordinates>50.8332819,12.9220169</coordinates>
<coordinates>50.833248,12.9220803</coordinates>
<coordinates>50.8335977,12.9225276</coordinates>
<coordinates>50.8329631,12.9214702</coordinates>
<coordinates>50.8300548,12.9218493</coordinates>
<coordinates>50.8649478,12.9063103</coordinates>
<coordinates>50.8646794,12.9066122</coordinates>
<coordinates>50.8375785,12.9245624</coordinates>
<coordinates>50.8374908,12.9248821</coordinates>
<coordinates>50.8233229,12.9292705</coordinates>
<coordinates>50.8376258,12.9249919</coordinates>
<coordinates>50.8380325,12.924136</coordinates>
<coordinates>50.8386211,12.9127231</coordinates>
<coordinates>50.8272647,12.9079129</coordinates>
<coordinates>50.8308715,12.9233252</coordinates>
<coordinates>50.8309221,12.9234927</coordinates>
<coordinates>50.8310057,12.9231075</coordinates>
<coordinates>50.8215095,12.9189426</coordinates>
<coordinates>50.8216849,12.9196859</coordinates>
<coordinates>50.8141931,12.9094109</coordinates>
<coordinates>50.8141273,12.9093956</coordinates>
<coordinates>50.8139196,12.90922</coordinates>
<coordinates>50.8138463,12.9092109</coordinates>
<coordinates>50.8139856,12.9092311</coordinates>
<coordinates>50.810506,12.9399223</coordinates>
<coordinates>50.8108645,12.940076</coordinates>
<coordinates>50.8301887,12.9219095</coordinates>
<coordinates>50.83037,12.9219556</coordinates>
<coordinates>50.8303991,12.9221333</coordinates>
<coordinates>50.8303607,12.9221756</coordinates>
<coordinates>50.8303204,12.9222133</coordinates>
<coordinates>50.8302709,12.9222133</coordinates>
<coordinates>50.830215,12.9220795</coordinates>
<coordinates>50.8139622,12.9125494</coordinates>
<coordinates>50.8139888,12.9123854</coordinates>
