<coordinates>49.216119,7.0293321</coordinates>
<coordinates>49.2417488,7.0015707</coordinates>
<coordinates>49.2420083,7.0016432</coordinates>
<coordinates>49.2417482,7.0015891</coordinates>
<coordinates>49.2511192,7.0060713</coordinates>
<coordinates>49.2510864,7.006276</coordinates>
<coordinates>49.2511234,7.0060189</coordinates>
<coordinates>49.2417781,7.0007684</coordinates>
<coordinates>49.2417693,7.0006828</coordinates>
<coordinates>49.2420588,6.9906103</coordinates>
<coordinates>49.2431103,6.9909633</coordinates>
<coordinates>49.2426571,6.9914274</coordinates>
<coordinates>49.2420093,6.9902696</coordinates>
<coordinates>49.2420848,6.9902995</coordinates>
<coordinates>49.2426661,6.9914224</coordinates>
<coordinates>49.2420263,6.9909881</coordinates>
<coordinates>49.2422262,6.9942501</coordinates>
<coordinates>49.250625,7.0067025</coordinates>
<coordinates>49.24194,6.9910005</coordinates>
<coordinates>49.2419368,6.9909962</coordinates>
<coordinates>49.2013428,7.0128168</coordinates>
<coordinates>49.230808,7.0133182</coordinates>
<coordinates>49.263727,7.0149371</coordinates>
<coordinates>49.264156,7.014758</coordinates>
<coordinates>49.2641699,7.0147566</coordinates>
<coordinates>49.2641287,7.0147989</coordinates>
<coordinates>49.2637756,7.0148681</coordinates>
<coordinates>49.2676016,7.0177258</coordinates>
<coordinates>49.2272136,7.012134</coordinates>
<coordinates>49.2266011,7.0106234</coordinates>
<coordinates>49.2264958,7.0107657</coordinates>
<coordinates>49.2265652,7.0106282</coordinates>
<coordinates>49.226725,7.0116446</coordinates>
<coordinates>49.2259819,7.0117044</coordinates>
<coordinates>49.2267265,7.0116372</coordinates>
<coordinates>49.2269522,7.0115575</coordinates>
<coordinates>49.2268099,7.0115405</coordinates>
<coordinates>49.2312817,7.0207763</coordinates>
<coordinates>49.2313455,7.0107955</coordinates>
<coordinates>49.2293354,7.0115815</coordinates>
<coordinates>49.2435056,7.011699</coordinates>
<coordinates>49.243833,7.0192567</coordinates>
<coordinates>49.2395927,7.0134993</coordinates>
<coordinates>49.2293177,7.0117015</coordinates>
<coordinates>49.2839625,7.2385773</coordinates>
<coordinates>49.2839238,7.2385134</coordinates>
<coordinates>49.2284522,7.0146161</coordinates>
<coordinates>49.2285918,7.0146616</coordinates>
<coordinates>49.2274971,7.0214747</coordinates>
<coordinates>49.2282013,7.0180269</coordinates>
<coordinates>49.2281254,7.0183924</coordinates>
<coordinates>49.2291206,7.0109401</coordinates>
<coordinates>49.2382862,7.0100215</coordinates>
<coordinates>49.2441483,7.0169053</coordinates>
<coordinates>49.230203,7.0203675</coordinates>
<coordinates>49.2318774,7.0225362</coordinates>
<coordinates>49.2298267,7.011117</coordinates>
<coordinates>49.2297947,7.011174</coordinates>
<coordinates>49.2283058,7.0336693</coordinates>
<coordinates>49.224005,7.0153884</coordinates>
<coordinates>49.2265405,7.0161723</coordinates>
<coordinates>49.2243067,7.0146302</coordinates>
<coordinates>49.2285638,7.0126532</coordinates>
<coordinates>49.22415,7.0150264</coordinates>
<coordinates>49.2238231,7.0164769</coordinates>
<coordinates>49.2274644,7.016273</coordinates>
<coordinates>49.2239727,7.0176922</coordinates>
<coordinates>49.2259369,7.0159834</coordinates>
<coordinates>49.2281193,7.0143177</coordinates>
<coordinates>49.2249187,7.014812</coordinates>
<coordinates>49.2241961,7.0139463</coordinates>
<coordinates>49.2249027,7.0147919</coordinates>
<coordinates>49.2331995,7.0430285</coordinates>
<coordinates>49.2329702,7.0437232</coordinates>
<coordinates>49.2332904,7.0440778</coordinates>
<coordinates>49.2252311,7.0232594</coordinates>
<coordinates>49.2684699,7.0366553</coordinates>
<coordinates>49.2767655,7.1087194</coordinates>
<coordinates>49.2743801,7.1099764</coordinates>
<coordinates>49.2763114,7.1077186</coordinates>
<coordinates>49.27555,7.1070629</coordinates>
<coordinates>49.2769763,7.1079276</coordinates>
<coordinates>49.2348443,7.0425596</coordinates>
<coordinates>49.2220546,7.0114583</coordinates>
<coordinates>49.2177808,7.0166102</coordinates>
<coordinates>49.2240499,7.023004</coordinates>
<coordinates>49.2249788,7.0215359</coordinates>
<coordinates>49.2292569,7.0220196</coordinates>
<coordinates>49.229279,7.0219455</coordinates>
<coordinates>49.2248435,7.0401856</coordinates>
<coordinates>49.2259149,7.0359897</coordinates>
<coordinates>49.225938,7.035691</coordinates>
<coordinates>49.2241931,7.0431228</coordinates>
<coordinates>49.2241929,7.0431155</coordinates>
<coordinates>49.2191775,7.0110841</coordinates>
<coordinates>49.2272043,7.02082</coordinates>
<coordinates>49.2739071,7.0415957</coordinates>
<coordinates>49.222133,7.0268641</coordinates>
<coordinates>49.2203702,7.0280062</coordinates>
<coordinates>49.2290445,7.0358241</coordinates>
<coordinates>49.2278743,7.0232151</coordinates>
<coordinates>49.2265087,7.0168371</coordinates>
<coordinates>49.2243687,7.0196784</coordinates>
<coordinates>49.2247769,7.0293599</coordinates>
<coordinates>49.2248866,7.0177845</coordinates>
<coordinates>49.2247571,7.0175199</coordinates>
<coordinates>49.2249145,7.0171069</coordinates>
<coordinates>49.2250745,7.0166901</coordinates>
<coordinates>49.225173,7.0164316</coordinates>
<coordinates>49.2251741,7.0164286</coordinates>
<coordinates>49.2256669,7.0166302</coordinates>
<coordinates>49.2254263,7.0164232</coordinates>
<coordinates>49.2248595,7.0181356</coordinates>
<coordinates>49.2248367,7.0181452</coordinates>
<coordinates>49.2249496,7.0174228</coordinates>
<coordinates>49.2248867,7.0177846</coordinates>
<coordinates>49.239961,6.9906745</coordinates>
<coordinates>49.2403817,7.0006082</coordinates>
<coordinates>49.2294678,6.9946496</coordinates>
<coordinates>49.2307167,7.007796</coordinates>
<coordinates>49.2412217,7.0018675</coordinates>
<coordinates>49.2334051,6.9954543</coordinates>
<coordinates>49.236305,6.9986046</coordinates>
<coordinates>49.2361145,6.9990065</coordinates>
<coordinates>49.2388476,6.9930087</coordinates>
<coordinates>49.2353808,6.992587</coordinates>
<coordinates>49.2387854,6.9909758</coordinates>
<coordinates>49.2388185,6.9909785</coordinates>
<coordinates>49.2374044,6.9915355</coordinates>
<coordinates>49.2374552,6.9914969</coordinates>
<coordinates>49.2374682,6.9916045</coordinates>
<coordinates>49.2362886,6.9927197</coordinates>
<coordinates>49.235841,6.9931745</coordinates>
<coordinates>49.2345853,6.9935309</coordinates>
<coordinates>49.2345225,6.993211</coordinates>
<coordinates>49.235573,6.9952358</coordinates>
<coordinates>49.2358916,6.9956236</coordinates>
<coordinates>49.2362537,6.9932086</coordinates>
<coordinates>49.2362364,6.9932248</coordinates>
<coordinates>49.2372223,6.9940825</coordinates>
<coordinates>49.2372796,6.9941011</coordinates>
<coordinates>49.2373189,6.9943091</coordinates>
<coordinates>49.2374479,6.9942304</coordinates>
<coordinates>49.2374865,6.9941881</coordinates>
<coordinates>49.2377554,6.9938936</coordinates>
<coordinates>49.2387492,6.9920665</coordinates>
<coordinates>49.2377555,6.9934752</coordinates>
<coordinates>49.2375859,6.9930232</coordinates>
<coordinates>49.2369758,6.9931463</coordinates>
<coordinates>49.2370624,6.992427</coordinates>
<coordinates>49.2345887,6.996172</coordinates>
<coordinates>49.2331724,6.9946254</coordinates>
<coordinates>49.2327073,6.994631</coordinates>
<coordinates>49.2327043,6.9945932</coordinates>
<coordinates>49.2326394,6.9946426</coordinates>
<coordinates>49.2332399,6.995138</coordinates>
<coordinates>49.2333228,6.9952746</coordinates>
<coordinates>49.2378094,6.9963263</coordinates>
<coordinates>49.2318234,7.0049739</coordinates>
<coordinates>49.2317378,7.0049592</coordinates>
<coordinates>49.2305752,7.0077483</coordinates>
<coordinates>49.2307775,7.0075626</coordinates>
<coordinates>49.2310498,7.007413</coordinates>
<coordinates>49.2319233,7.0078189</coordinates>
<coordinates>49.2307123,7.0077849</coordinates>
<coordinates>49.2359738,6.9962723</coordinates>
<coordinates>49.2349623,6.9964436</coordinates>
<coordinates>49.2303347,6.9996305</coordinates>
<coordinates>49.2303344,6.9996322</coordinates>
<coordinates>49.230643,6.998821</coordinates>
<coordinates>49.2301814,6.9989237</coordinates>
<coordinates>49.2299267,7.0054596</coordinates>
<coordinates>49.2364571,6.994603</coordinates>
<coordinates>49.2338906,7.0005362</coordinates>
<coordinates>49.2287648,6.9957939</coordinates>
<coordinates>49.234855,6.9969928</coordinates>
<coordinates>49.2372772,7.0038486</coordinates>
<coordinates>49.2372477,7.0037683</coordinates>
<coordinates>49.2349969,7.0032837</coordinates>
<coordinates>49.2350344,7.0032654</coordinates>
<coordinates>49.2385078,6.9995324</coordinates>
<coordinates>49.232709,6.9964835</coordinates>
<coordinates>49.2358132,6.999894</coordinates>
<coordinates>49.2379275,6.9975825</coordinates>
<coordinates>49.2378301,6.9975151</coordinates>
<coordinates>49.2358698,7.0000125</coordinates>
<coordinates>49.2315687,7.0041208</coordinates>
<coordinates>49.2355236,6.9971929</coordinates>
<coordinates>49.2361082,6.9975556</coordinates>
<coordinates>49.2352084,6.9975214</coordinates>
<coordinates>49.2378439,7.0076356</coordinates>
<coordinates>49.2384305,6.9942588</coordinates>
<coordinates>49.2387327,6.9941761</coordinates>
<coordinates>49.2386034,6.9943939</coordinates>
<coordinates>49.2384217,6.994251</coordinates>
<coordinates>49.2385884,6.9943978</coordinates>
<coordinates>49.2382664,6.9949926</coordinates>
<coordinates>49.2349456,6.9984127</coordinates>
<coordinates>49.2354841,7.0016476</coordinates>
<coordinates>49.2346559,7.0031583</coordinates>
<coordinates>49.2347272,7.0018196</coordinates>
<coordinates>49.2397402,6.9913523</coordinates>
<coordinates>49.2306628,7.0054971</coordinates>
<coordinates>49.2342794,7.001714</coordinates>
<coordinates>49.2391634,6.9927143</coordinates>
<coordinates>49.2366574,7.0028533</coordinates>
<coordinates>49.2355041,7.002061</coordinates>
<coordinates>49.2340402,7.0047784</coordinates>
<coordinates>49.2309229,6.991496</coordinates>
<coordinates>49.2331894,6.9989788</coordinates>
<coordinates>49.2359083,7.0032644</coordinates>
<coordinates>49.2351355,7.0032161</coordinates>
<coordinates>49.2352109,7.0031794</coordinates>
<coordinates>49.2345098,7.0036702</coordinates>
<coordinates>49.2350618,7.003252</coordinates>
<coordinates>49.2348935,6.997289</coordinates>
<coordinates>49.2409947,6.9909951</coordinates>
<coordinates>49.2409956,6.9909857</coordinates>
<coordinates>49.2351403,6.9978091</coordinates>
<coordinates>49.2367274,7.0012348</coordinates>
<coordinates>49.2362755,7.0011062</coordinates>
<coordinates>49.2387168,6.9996332</coordinates>
<coordinates>49.2344282,7.002796</coordinates>
<coordinates>49.2349334,6.9972847</coordinates>
<coordinates>49.2387012,6.9998244</coordinates>
<coordinates>49.2351466,6.997785</coordinates>
<coordinates>49.2370082,6.9973376</coordinates>
<coordinates>49.2349202,6.9973031</coordinates>
<coordinates>49.2360724,6.9980045</coordinates>
<coordinates>49.2359807,7.0015702</coordinates>
<coordinates>49.2354787,6.9971727</coordinates>
<coordinates>49.2365788,7.0029532</coordinates>
<coordinates>49.2360072,7.0033087</coordinates>
<coordinates>49.236972,6.9961144</coordinates>
<coordinates>49.2380203,6.9985073</coordinates>
<coordinates>49.2360657,6.9981027</coordinates>
<coordinates>49.2371526,7.0017989</coordinates>
<coordinates>49.2360595,7.0015967</coordinates>
<coordinates>49.2383552,6.9997681</coordinates>
<coordinates>49.2367541,7.0007372</coordinates>
<coordinates>49.2293,7.0082147</coordinates>
<coordinates>49.2348892,7.0042235</coordinates>
<coordinates>49.2307996,7.0022525</coordinates>
<coordinates>49.2317965,7.0006085</coordinates>
<coordinates>49.2276657,7.0054859</coordinates>
<coordinates>49.2314951,7.0060128</coordinates>
<coordinates>49.231758,7.000582</coordinates>
<coordinates>49.2349222,7.0043624</coordinates>
<coordinates>49.2294958,7.0077228</coordinates>
<coordinates>49.2312091,7.0024649</coordinates>
<coordinates>49.2318789,7.0043813</coordinates>
<coordinates>49.2272482,7.0065945</coordinates>
<coordinates>49.2364539,6.9946089</coordinates>
<coordinates>49.2366643,6.9946915</coordinates>
<coordinates>49.2376469,6.9956386</coordinates>
<coordinates>49.2387687,6.9949309</coordinates>
<coordinates>49.2365251,6.9945731</coordinates>
<coordinates>49.2387411,6.9941607</coordinates>
<coordinates>49.2382893,6.9949923</coordinates>
<coordinates>49.237668,6.9954038</coordinates>
<coordinates>49.2367326,6.9947709</coordinates>
<coordinates>49.2376398,6.9956264</coordinates>
<coordinates>49.2363207,6.9957558</coordinates>
<coordinates>49.2364084,6.9946147</coordinates>
<coordinates>49.237374,7.0041153</coordinates>
<coordinates>49.239167,6.9926541</coordinates>
<coordinates>49.2320599,6.995785</coordinates>
<coordinates>49.2381362,7.0052412</coordinates>
<coordinates>49.2404773,7.0009809</coordinates>
<coordinates>49.2404391,7.000528</coordinates>
<coordinates>49.2406132,7.0009136</coordinates>
<coordinates>49.237054,7.001434</coordinates>
<coordinates>49.2324122,6.9991015</coordinates>
<coordinates>49.2323398,6.9988307</coordinates>
<coordinates>49.2404677,7.0062885</coordinates>
<coordinates>49.2405698,7.0056148</coordinates>
<coordinates>49.2404724,7.0062959</coordinates>
<coordinates>49.2405461,7.0056331</coordinates>
<coordinates>49.2271307,7.0091258</coordinates>
<coordinates>49.24022,7.0067371</coordinates>
<coordinates>49.240224,7.0067357</coordinates>
<coordinates>49.2412968,7.0077554</coordinates>
<coordinates>49.2402224,7.0067357</coordinates>
<coordinates>49.2335472,7.0036329</coordinates>
<coordinates>49.2336092,7.0038939</coordinates>
<coordinates>49.2363375,6.9996229</coordinates>
<coordinates>49.2326451,6.9966342</coordinates>
<coordinates>49.2400341,6.9907285</coordinates>
<coordinates>49.2329962,6.9986791</coordinates>
<coordinates>49.2400823,6.9927343</coordinates>
<coordinates>49.2400906,6.9926298</coordinates>
<coordinates>49.2402285,6.9915437</coordinates>
<coordinates>49.2367965,6.9982957</coordinates>
<coordinates>49.2393296,6.9915099</coordinates>
<coordinates>49.2393346,6.9913489</coordinates>
<coordinates>49.2370751,7.0093126</coordinates>
<coordinates>49.2399116,6.9997981</coordinates>
<coordinates>49.2370942,6.9948788</coordinates>
<coordinates>49.2327071,6.9940123</coordinates>
<coordinates>49.2387582,6.9920384</coordinates>
<coordinates>49.2387229,6.9918931</coordinates>
<coordinates>49.2367498,6.9911503</coordinates>
<coordinates>49.2363248,6.9961286</coordinates>
<coordinates>49.2363187,6.9961489</coordinates>
<coordinates>49.2360488,6.9960429</coordinates>
<coordinates>49.2393691,6.992686</coordinates>
<coordinates>49.2398648,6.9944866</coordinates>
<coordinates>49.2393792,6.9926845</coordinates>
<coordinates>49.239379,6.9921486</coordinates>
<coordinates>49.2331786,6.9995372</coordinates>
<coordinates>49.2391176,6.9924166</coordinates>
<coordinates>49.2369726,6.9935598</coordinates>
<coordinates>49.2370199,6.9936709</coordinates>
<coordinates>49.2313248,6.997405</coordinates>
