<coordinates>50.6202534,9.7345606</coordinates>
<coordinates>50.0277139,8.5495922</coordinates>
<coordinates>50.139925,8.5938567</coordinates>
<coordinates>50.1047103,8.5508346</coordinates>
<coordinates>50.0261622,8.5872377</coordinates>
<coordinates>50.1315874,8.5752565</coordinates>
<coordinates>50.1923742,8.464471</coordinates>
<coordinates>50.0245191,8.519581</coordinates>
<coordinates>50.0235576,8.5194066</coordinates>
<coordinates>50.025317,8.5395983</coordinates>
<coordinates>50.0523511,8.5797305</coordinates>
<coordinates>50.0523606,8.5797094</coordinates>
<coordinates>50.1390819,8.5553106</coordinates>
<coordinates>50.0263224,8.5878045</coordinates>
<coordinates>50.0262759,8.5878769</coordinates>
<coordinates>50.0262304,8.5879385</coordinates>
<coordinates>50.0261769,8.5880063</coordinates>
<coordinates>50.0261284,8.5880679</coordinates>
<coordinates>50.0260879,8.5881218</coordinates>
<coordinates>50.0260354,8.5881896</coordinates>
<coordinates>49.9760923,8.5170724</coordinates>
<coordinates>50.0128981,8.475861</coordinates>
<coordinates>50.0134979,8.4761909</coordinates>
<coordinates>50.0419742,8.5548989</coordinates>
<coordinates>50.0445947,8.5371816</coordinates>
<coordinates>50.0448795,8.5376909</coordinates>
<coordinates>50.0448771,8.5376886</coordinates>
<coordinates>50.0451071,8.5380761</coordinates>
<coordinates>50.0445779,8.5378703</coordinates>
<coordinates>50.0446687,8.538115</coordinates>
<coordinates>50.0446102,8.5387292</coordinates>
<coordinates>50.0447729,8.5391705</coordinates>
<coordinates>50.0447079,8.5398561</coordinates>
<coordinates>50.0447462,8.5402114</coordinates>
<coordinates>50.0450139,8.5392658</coordinates>
<coordinates>50.1923668,8.5921215</coordinates>
<coordinates>50.1925478,8.5918677</coordinates>
<coordinates>50.1927799,8.5915421</coordinates>
<coordinates>50.0942659,8.5471905</coordinates>
<coordinates>49.5999398,8.5376479</coordinates>
<coordinates>49.5974108,8.4851911</coordinates>
<coordinates>49.5905711,8.4830457</coordinates>
<coordinates>49.5974253,8.4738788</coordinates>
<coordinates>50.583785,8.6687773</coordinates>
<coordinates>50.5837408,8.6686405</coordinates>
<coordinates>50.5867793,8.6747792</coordinates>
<coordinates>50.812229,8.8098638</coordinates>
<coordinates>50.8123921,8.8098659</coordinates>
<coordinates>50.8123938,8.8095487</coordinates>
<coordinates>50.8484365,8.7527672</coordinates>
<coordinates>50.3348098,8.7532175</coordinates>
<coordinates>50.8122307,8.8095465</coordinates>
<coordinates>50.5794316,8.5001724</coordinates>
<coordinates>50.7774721,8.2973758</coordinates>
<coordinates>50.4558815,8.7286833</coordinates>
<coordinates>50.3674332,8.7493517</coordinates>
<coordinates>50.3674577,8.7495771</coordinates>
<coordinates>50.3674638,8.7498495</coordinates>
<coordinates>50.3215688,8.7418294</coordinates>
<coordinates>50.3215796,8.7420544</coordinates>
<coordinates>50.3217574,8.7418072</coordinates>
<coordinates>50.3217682,8.7420322</coordinates>
<coordinates>50.3227857,8.7418317</coordinates>
<coordinates>50.3229138,8.7418149</coordinates>
<coordinates>50.9063416,8.6928701</coordinates>
<coordinates>50.3810537,8.0909999</coordinates>
<coordinates>50.9822177,8.7338783</coordinates>
<coordinates>50.9822269,8.7338897</coordinates>
<coordinates>50.9065301,8.6929196</coordinates>
<coordinates>50.906673,8.693587</coordinates>
<coordinates>50.9065307,8.69292</coordinates>
<coordinates>50.9066749,8.6935875</coordinates>
<coordinates>50.3224539,8.7421139</coordinates>
<coordinates>50.3095401,8.6942311</coordinates>
<coordinates>50.5113578,9.0556337</coordinates>
<coordinates>50.5654235,8.5040044</coordinates>
<coordinates>50.7345547,8.2938667</coordinates>
<coordinates>50.5788584,8.6625443</coordinates>
<coordinates>50.57965,8.661641</coordinates>
<coordinates>50.5659043,8.5039434</coordinates>
<coordinates>50.3887639,8.0649244</coordinates>
<coordinates>50.5797406,8.6617793</coordinates>
<coordinates>50.5789852,8.6624342</coordinates>
<coordinates>50.5791419,8.6622904</coordinates>
<coordinates>50.5794993,8.6617679</coordinates>
<coordinates>50.5793542,8.6618987</coordinates>
<coordinates>50.579084,8.662131</coordinates>
<coordinates>50.5789272,8.6622713</coordinates>
<coordinates>50.578789,8.662392</coordinates>
<coordinates>50.579609,8.6619056</coordinates>
<coordinates>50.5794573,8.6620275</coordinates>
<coordinates>50.5794344,8.6625309</coordinates>
<coordinates>50.5797493,8.6626501</coordinates>
<coordinates>50.579666,8.6625517</coordinates>
<coordinates>50.578824,8.6623591</coordinates>
<coordinates>50.579621,8.6616644</coordinates>
<coordinates>50.5806672,8.6681561</coordinates>
<coordinates>50.5806709,8.6682214</coordinates>
<coordinates>50.5806592,8.6681284</coordinates>
<coordinates>50.5802133,8.6680117</coordinates>
<coordinates>50.5819063,8.670036</coordinates>
<coordinates>50.5842203,8.6785863</coordinates>
<coordinates>50.5845765,8.6795702</coordinates>
<coordinates>50.5834256,8.6723628</coordinates>
<coordinates>50.583407,8.6723377</coordinates>
<coordinates>50.5863041,8.684567</coordinates>
<coordinates>50.5863843,8.6847086</coordinates>
<coordinates>50.5863452,8.6847345</coordinates>
<coordinates>50.5834393,8.6794809</coordinates>
<coordinates>50.5836977,8.6791995</coordinates>
<coordinates>50.5841974,8.6797669</coordinates>
<coordinates>50.5862936,8.6845035</coordinates>
<coordinates>50.5837546,8.6801654</coordinates>
<coordinates>50.5837938,8.6801654</coordinates>
<coordinates>50.584274,8.6809968</coordinates>
<coordinates>50.5843098,8.6810103</coordinates>
<coordinates>50.5841327,8.6806052</coordinates>
<coordinates>50.5844392,8.6806079</coordinates>
<coordinates>50.5846225,8.6806462</coordinates>
<coordinates>50.5847566,8.6804095</coordinates>
<coordinates>50.6712323,8.306486</coordinates>
<coordinates>50.5824687,8.6801689</coordinates>
<coordinates>50.5840951,8.6805969</coordinates>
<coordinates>50.5685026,8.6576899</coordinates>
<coordinates>50.5683815,8.6575454</coordinates>
<coordinates>50.5839214,8.6790253</coordinates>
<coordinates>50.3859716,8.063757</coordinates>
<coordinates>50.5789068,8.6683214</coordinates>
<coordinates>50.5785941,8.6723995</coordinates>
<coordinates>50.5791443,8.6732879</coordinates>
<coordinates>50.5861497,8.674141</coordinates>
<coordinates>50.579377,8.6689837</coordinates>
<coordinates>50.5792563,8.6689357</coordinates>
<coordinates>50.5799399,8.6630195</coordinates>
<coordinates>50.5802519,8.6629294</coordinates>
<coordinates>50.5982092,8.6764691</coordinates>
<coordinates>50.38515,8.0617489</coordinates>
<coordinates>50.9164879,8.845464</coordinates>
<coordinates>50.4122015,7.977693</coordinates>
<coordinates>50.629958,8.9166243</coordinates>
<coordinates>50.6517708,9.0074332</coordinates>
<coordinates>50.6400853,8.9659542</coordinates>
<coordinates>50.6174596,8.8810086</coordinates>
<coordinates>50.3518652,9.0173579</coordinates>
<coordinates>50.3047868,8.5687883</coordinates>
<coordinates>50.0083233,8.3093193</coordinates>
<coordinates>50.0069912,8.311243</coordinates>
<coordinates>50.0002948,8.2865647</coordinates>
<coordinates>50.005693,8.2732742</coordinates>
<coordinates>50.0054549,8.2734191</coordinates>
<coordinates>50.0045803,8.2728211</coordinates>
<coordinates>50.0047792,8.272696</coordinates>
<coordinates>50.0047788,8.2726964</coordinates>
<coordinates>50.0050125,8.2724729</coordinates>
<coordinates>50.0050129,8.2724726</coordinates>
<coordinates>50.0021119,8.2981556</coordinates>
<coordinates>50.0021584,8.29801</coordinates>
<coordinates>50.0021938,8.2978976</coordinates>
<coordinates>49.9921058,8.2884648</coordinates>
<coordinates>49.9922216,8.2882002</coordinates>
<coordinates>50.0069988,8.2828631</coordinates>
<coordinates>50.0850984,8.2542327</coordinates>
<coordinates>50.1043852,8.2652893</coordinates>
<coordinates>50.0061728,8.2840568</coordinates>
<coordinates>50.0076838,8.2834416</coordinates>
<coordinates>50.006402,8.2839183</coordinates>
<coordinates>50.0061179,8.2693763</coordinates>
<coordinates>49.9861457,8.3617814</coordinates>
<coordinates>50.0099781,8.2655676</coordinates>
<coordinates>50.0101598,8.2630955</coordinates>
<coordinates>50.0101016,8.2632005</coordinates>
<coordinates>50.0100483,8.2633008</coordinates>
<coordinates>50.0803274,8.24034</coordinates>
<coordinates>50.0802894,8.2372859</coordinates>
<coordinates>50.0802845,8.2394163</coordinates>
<coordinates>50.0789346,8.2349932</coordinates>
<coordinates>50.083347,8.2482528</coordinates>
<coordinates>50.0833449,8.2482208</coordinates>
<coordinates>50.0832914,8.247977</coordinates>
<coordinates>50.0832873,8.2479225</coordinates>
<coordinates>50.0803461,8.2419297</coordinates>
<coordinates>50.0795199,8.2451435</coordinates>
<coordinates>50.0780383,8.2383623</coordinates>
<coordinates>50.1737694,8.2832877</coordinates>
<coordinates>50.1590218,8.3042388</coordinates>
<coordinates>50.1769334,8.274573</coordinates>
<coordinates>50.0720612,8.2434233</coordinates>
<coordinates>50.0586163,8.3850371</coordinates>
<coordinates>50.0655442,8.2751915</coordinates>
<coordinates>50.0654297,8.2754128</coordinates>
<coordinates>50.0655984,8.2754745</coordinates>
<coordinates>50.0655011,8.2755858</coordinates>
<coordinates>50.0702513,8.2453236</coordinates>
<coordinates>50.0689654,8.2457683</coordinates>
<coordinates>50.0713323,8.2423956</coordinates>
<coordinates>50.0788049,8.2364976</coordinates>
<coordinates>50.0800944,8.2360999</coordinates>
<coordinates>50.0808051,8.2364058</coordinates>
<coordinates>50.0724156,8.2431638</coordinates>
<coordinates>50.0705321,8.2452732</coordinates>
<coordinates>50.0525255,8.3909543</coordinates>
<coordinates>50.0558562,8.38108</coordinates>
<coordinates>50.0553871,8.391041</coordinates>
<coordinates>50.1070034,8.6040614</coordinates>
<coordinates>50.1087628,8.6028994</coordinates>
<coordinates>50.1137437,8.5996709</coordinates>
<coordinates>50.1098148,8.6690451</coordinates>
<coordinates>50.1100744,8.6690336</coordinates>
<coordinates>50.1148204,8.6768152</coordinates>
<coordinates>50.1315319,8.6839914</coordinates>
<coordinates>50.1083415,8.671445</coordinates>
<coordinates>50.10509,8.6635127</coordinates>
<coordinates>50.1415496,8.6847941</coordinates>
<coordinates>50.1028146,8.6737615</coordinates>
<coordinates>50.1067059,8.6654308</coordinates>
<coordinates>50.1071879,8.6653637</coordinates>
<coordinates>50.1075837,8.6634855</coordinates>
<coordinates>50.107584,8.6634849</coordinates>
<coordinates>50.107605,8.6637749</coordinates>
<coordinates>50.10765,8.6639219</coordinates>
<coordinates>50.1079637,8.666847</coordinates>
<coordinates>50.1102953,8.6794624</coordinates>
<coordinates>50.1137926,8.6862953</coordinates>
<coordinates>50.1147144,8.6876601</coordinates>
<coordinates>50.114714,8.6876607</coordinates>
<coordinates>50.1092987,8.6745634</coordinates>
<coordinates>50.1550222,8.6010828</coordinates>
<coordinates>50.1026056,8.6739409</coordinates>
<coordinates>50.128901,8.6934471</coordinates>
<coordinates>50.1240708,8.6914462</coordinates>
<coordinates>50.1126459,8.6882128</coordinates>
<coordinates>50.1164393,8.6851121</coordinates>
<coordinates>50.1152844,8.6872458</coordinates>
<coordinates>50.1152818,8.6870889</coordinates>
<coordinates>50.1151846,8.6869186</coordinates>
<coordinates>50.114433,8.6853683</coordinates>
<coordinates>50.1252101,8.6923192</coordinates>
<coordinates>50.1145173,8.6853173</coordinates>
<coordinates>50.1143504,8.6815971</coordinates>
<coordinates>50.1145001,8.6848265</coordinates>
<coordinates>50.1144605,8.684172</coordinates>
<coordinates>50.1144898,8.6847112</coordinates>
<coordinates>50.114335,8.6815408</coordinates>
<coordinates>50.114476,8.6821282</coordinates>
<coordinates>50.1264972,8.6917573</coordinates>
<coordinates>50.1289922,8.6913992</coordinates>
<coordinates>50.1284772,8.6920027</coordinates>
<coordinates>50.1290446,8.6917754</coordinates>
<coordinates>50.1284858,8.6920162</coordinates>
<coordinates>50.1289846,8.6913885</coordinates>
<coordinates>50.1289887,8.6913872</coordinates>
<coordinates>50.1290399,8.6917855</coordinates>
<coordinates>50.1284308,8.6916728</coordinates>
<coordinates>50.1141071,8.6818694</coordinates>
<coordinates>50.1275762,8.691878</coordinates>
<coordinates>50.1275805,8.6918753</coordinates>
<coordinates>50.1101741,8.6695567</coordinates>
<coordinates>50.110052,8.6695808</coordinates>
<coordinates>50.1104751,8.670482</coordinates>
<coordinates>50.11047,8.6704579</coordinates>
<coordinates>50.1102894,8.6698303</coordinates>
<coordinates>50.1104132,8.6697203</coordinates>
<coordinates>50.1100847,8.6692187</coordinates>
<coordinates>50.1099023,8.6683953</coordinates>
<coordinates>50.1108476,8.6701494</coordinates>
<coordinates>50.1211878,8.689114</coordinates>
<coordinates>50.1158313,8.6722228</coordinates>
<coordinates>50.1111288,8.6730435</coordinates>
<coordinates>50.1096675,8.6698182</coordinates>
<coordinates>50.1179313,8.6791375</coordinates>
<coordinates>50.1172262,8.6797142</coordinates>
<coordinates>50.1154254,8.6708844</coordinates>
<coordinates>50.1161022,8.6723475</coordinates>
<coordinates>50.1099505,8.6709461</coordinates>
<coordinates>50.1107934,8.6702017</coordinates>
<coordinates>50.1191653,8.6806838</coordinates>
<coordinates>50.1213718,8.6890322</coordinates>
<coordinates>50.1109826,8.6700328</coordinates>
<coordinates>50.1110514,8.6699188</coordinates>
<coordinates>50.1160962,8.672369</coordinates>
<coordinates>50.1114659,8.669554</coordinates>
<coordinates>50.1156585,8.6721209</coordinates>
<coordinates>50.1113094,8.6696935</coordinates>
<coordinates>50.1112492,8.6697444</coordinates>
<coordinates>50.1103341,8.6706161</coordinates>
<coordinates>50.1096624,8.6698262</coordinates>
<coordinates>50.1240828,8.6914103</coordinates>
<coordinates>50.1263071,8.6933278</coordinates>
<coordinates>50.1170249,8.6767477</coordinates>
<coordinates>50.1169131,8.6762381</coordinates>
<coordinates>50.1205484,8.6921466</coordinates>
<coordinates>50.1204375,8.692134</coordinates>
<coordinates>50.1205317,8.6921642</coordinates>
<coordinates>50.1241041,8.6914018</coordinates>
<coordinates>50.1165528,8.6988309</coordinates>
<coordinates>50.1172201,8.6971898</coordinates>
<coordinates>50.1164183,8.6987391</coordinates>
<coordinates>50.1174145,8.6981631</coordinates>
<coordinates>50.1170043,8.6987418</coordinates>
<coordinates>50.1205562,8.6920306</coordinates>
<coordinates>50.1112518,8.6982228</coordinates>
<coordinates>50.1119975,8.699464</coordinates>
<coordinates>50.1174644,8.68831</coordinates>
<coordinates>50.1149662,8.6880257</coordinates>
<coordinates>50.115606,8.6879124</coordinates>
<coordinates>50.1153979,8.6879365</coordinates>
<coordinates>50.1171574,8.6879211</coordinates>
<coordinates>50.1164556,8.6908702</coordinates>
<coordinates>50.1174867,8.6883275</coordinates>
<coordinates>50.1171797,8.6879358</coordinates>
<coordinates>50.1165072,8.6880391</coordinates>
<coordinates>50.1112251,8.7007072</coordinates>
<coordinates>50.1085417,8.6720069</coordinates>
<coordinates>50.1084918,8.6717387</coordinates>
<coordinates>50.1080368,8.7005161</coordinates>
<coordinates>50.1081813,8.7003914</coordinates>
<coordinates>50.1157092,8.6882745</coordinates>
<coordinates>50.1218464,8.6899938</coordinates>
<coordinates>50.1107796,8.6702125</coordinates>
<coordinates>50.1100236,8.6682612</coordinates>
<coordinates>50.1108002,8.6723643</coordinates>
<coordinates>50.1115623,8.673627</coordinates>
<coordinates>50.1113197,8.6737704</coordinates>
<coordinates>50.1107218,8.6721396</coordinates>
<coordinates>50.1111701,8.6735169</coordinates>
<coordinates>50.1143289,8.676688</coordinates>
<coordinates>50.1107237,8.6721363</coordinates>
<coordinates>50.1110325,8.6722</coordinates>
<coordinates>50.1108656,8.6725387</coordinates>
<coordinates>50.1179322,8.683537</coordinates>
<coordinates>50.1114762,8.6894265</coordinates>
<coordinates>50.1114814,8.6892924</coordinates>
<coordinates>50.1115244,8.689287</coordinates>
<coordinates>50.111533,8.6884716</coordinates>
<coordinates>50.1120938,8.6891194</coordinates>
<coordinates>50.1122417,8.6891086</coordinates>
<coordinates>50.1170034,8.676739</coordinates>
<coordinates>50.1246336,8.6983376</coordinates>
<coordinates>50.1148114,8.6765217</coordinates>
<coordinates>50.114427,8.6764171</coordinates>
<coordinates>50.1245955,8.6982414</coordinates>
<coordinates>50.1145044,8.6760322</coordinates>
<coordinates>50.1144511,8.6764506</coordinates>
<coordinates>50.1197573,8.6941591</coordinates>
<coordinates>50.107499,8.7053483</coordinates>
<coordinates>50.1123724,8.7187506</coordinates>
<coordinates>50.103328,8.6651075</coordinates>
<coordinates>50.1072346,8.6711156</coordinates>
<coordinates>50.1074587,8.6708752</coordinates>
<coordinates>50.1056935,8.6573642</coordinates>
<coordinates>50.1035427,8.6582476</coordinates>
<coordinates>50.1074836,8.6639035</coordinates>
<coordinates>50.1055169,8.6631226</coordinates>
<coordinates>50.1072026,8.6553939</coordinates>
<coordinates>50.1082768,8.6724832</coordinates>
<coordinates>50.1133364,8.6680727</coordinates>
<coordinates>50.1070681,8.6731504</coordinates>
<coordinates>50.1040082,8.668023</coordinates>
<coordinates>50.140918,8.7481488</coordinates>
<coordinates>50.1426995,8.7548174</coordinates>
<coordinates>50.1413621,8.7456035</coordinates>
<coordinates>50.1420368,8.7448323</coordinates>
<coordinates>50.1074335,8.705006</coordinates>
<coordinates>50.1074335,8.7049845</coordinates>
<coordinates>50.1077358,8.7048904</coordinates>
<coordinates>50.1264187,8.708054</coordinates>
<coordinates>50.1263169,8.7079221</coordinates>
<coordinates>50.1246567,8.6710914</coordinates>
<coordinates>50.1243655,8.6711171</coordinates>
<coordinates>50.1251654,8.6674905</coordinates>
<coordinates>50.1263583,8.6723099</coordinates>
<coordinates>50.1259025,8.6726764</coordinates>
<coordinates>50.1258494,8.6727254</coordinates>
<coordinates>50.1230983,8.6845455</coordinates>
<coordinates>50.123131,8.6846703</coordinates>
<coordinates>50.1232183,8.6845485</coordinates>
<coordinates>50.1686359,8.609673</coordinates>
<coordinates>50.1630537,8.6066093</coordinates>
<coordinates>50.1585174,8.6040853</coordinates>
<coordinates>50.1554138,8.6023875</coordinates>
<coordinates>50.1501708,8.5994967</coordinates>
<coordinates>50.1462447,8.5973275</coordinates>
<coordinates>50.1244736,8.7012326</coordinates>
<coordinates>50.1091433,8.7379148</coordinates>
<coordinates>50.1091756,8.7380422</coordinates>
<coordinates>50.1091839,8.7380495</coordinates>
<coordinates>50.1094627,8.7392477</coordinates>
<coordinates>50.1094578,8.7392619</coordinates>
<coordinates>50.1095043,8.7394629</coordinates>
<coordinates>50.1094967,8.7394553</coordinates>
<coordinates>50.109172,8.7406416</coordinates>
<coordinates>50.1094455,8.7397931</coordinates>
<coordinates>50.1094496,8.7398124</coordinates>
<coordinates>50.1090175,8.7400379</coordinates>
<coordinates>50.108776,8.7395493</coordinates>
<coordinates>50.1087956,8.73951</coordinates>
<coordinates>50.1089094,8.7401121</coordinates>
<coordinates>50.1085625,8.7393152</coordinates>
<coordinates>50.1084011,8.738584</coordinates>
<coordinates>50.1083934,8.7386098</coordinates>
<coordinates>50.1085392,8.7392943</coordinates>
<coordinates>50.1084935,8.6651686</coordinates>
<coordinates>50.1052363,8.6629391</coordinates>
<coordinates>50.1050943,8.6634131</coordinates>
<coordinates>50.1096158,8.6711744</coordinates>
<coordinates>50.1314036,8.6837</coordinates>
<coordinates>50.1314002,8.683421</coordinates>
<coordinates>50.1392237,8.6981525</coordinates>
<coordinates>50.1246701,8.7201445</coordinates>
<coordinates>50.124836,8.7200969</coordinates>
<coordinates>50.1401845,8.6980712</coordinates>
<coordinates>50.1374864,8.6983441</coordinates>
<coordinates>50.1375225,8.698554</coordinates>
<coordinates>50.1376124,8.6988805</coordinates>
<coordinates>50.1376905,8.6992695</coordinates>
<coordinates>50.1377409,8.6995063</coordinates>
<coordinates>50.1141052,8.7021003</coordinates>
<coordinates>50.1140258,8.7018973</coordinates>
<coordinates>50.1415786,8.6991015</coordinates>
<coordinates>50.1416947,8.6983226</coordinates>
<coordinates>50.1020458,8.635953</coordinates>
<coordinates>50.102033,8.6360105</coordinates>
<coordinates>50.1019962,8.6359727</coordinates>
<coordinates>50.1019911,8.6360459</coordinates>
<coordinates>50.1019644,8.6360097</coordinates>
<coordinates>50.1019442,8.6360695</coordinates>
<coordinates>50.1019068,8.6360396</coordinates>
<coordinates>50.1018937,8.6361049</coordinates>
<coordinates>50.1018586,8.6360508</coordinates>
<coordinates>50.1018263,8.6361192</coordinates>
<coordinates>50.101795,8.6360642</coordinates>
<coordinates>50.1017682,8.6361326</coordinates>
<coordinates>50.1017354,8.6360712</coordinates>
<coordinates>50.1017061,8.6361546</coordinates>
<coordinates>50.1016885,8.6360099</coordinates>
<coordinates>50.101748,8.6359989</coordinates>
<coordinates>50.1017102,8.6359485</coordinates>
<coordinates>50.1017339,8.6358832</coordinates>
<coordinates>50.1016703,8.6358918</coordinates>
<coordinates>50.1057276,8.663958</coordinates>
<coordinates>50.1052462,8.6627879</coordinates>
<coordinates>50.1050019,8.6631602</coordinates>
<coordinates>50.104989,8.6631722</coordinates>
<coordinates>50.1047292,8.6626516</coordinates>
<coordinates>50.1047934,8.6631709</coordinates>
<coordinates>50.1046556,8.6628095</coordinates>
<coordinates>50.1052271,8.6627509</coordinates>
<coordinates>50.106448,8.6634325</coordinates>
<coordinates>50.106266,8.6635967</coordinates>
<coordinates>50.1065806,8.6633064</coordinates>
<coordinates>50.1065174,8.6633635</coordinates>
<coordinates>50.1061314,8.6637222</coordinates>
<coordinates>50.1063854,8.663489</coordinates>
<coordinates>50.0951083,8.685002</coordinates>
<coordinates>50.1388939,8.6466186</coordinates>
<coordinates>50.1389135,8.6465274</coordinates>
<coordinates>50.1384445,8.6460629</coordinates>
<coordinates>50.106977,8.6573597</coordinates>
<coordinates>50.106969,8.6574108</coordinates>
<coordinates>50.1065524,8.6577987</coordinates>
<coordinates>50.1067604,8.6567849</coordinates>
<coordinates>50.1257741,8.7220355</coordinates>
<coordinates>50.1253624,8.7211794</coordinates>
<coordinates>49.6514862,9.0013019</coordinates>
<coordinates>49.6515591,9.0016134</coordinates>
<coordinates>49.6517643,9.0019354</coordinates>
<coordinates>49.6812273,8.6175652</coordinates>
<coordinates>49.5341534,8.5665028</coordinates>
<coordinates>49.5288499,8.5682465</coordinates>
<coordinates>49.602729,8.7422835</coordinates>
<coordinates>49.5374688,8.5790349</coordinates>
<coordinates>49.5360636,8.5689428</coordinates>
<coordinates>49.681179,8.6166122</coordinates>
<coordinates>49.6919563,8.6195029</coordinates>
<coordinates>49.6920866,8.6196834</coordinates>
<coordinates>49.6920093,8.6203313</coordinates>
<coordinates>49.6802133,8.6222952</coordinates>
<coordinates>49.6887829,8.618234</coordinates>
<coordinates>49.6421632,8.6334688</coordinates>
<coordinates>49.5356517,8.5826828</coordinates>
<coordinates>49.5371963,8.57879</coordinates>
<coordinates>49.539667,8.5702489</coordinates>
<coordinates>49.6780243,8.6006169</coordinates>
<coordinates>49.6786632,8.6011631</coordinates>
<coordinates>49.6787099,8.600436</coordinates>
<coordinates>49.6811805,8.6165039</coordinates>
<coordinates>49.6811479,8.6162652</coordinates>
<coordinates>49.6069497,8.756762</coordinates>
<coordinates>49.6070254,8.7570308</coordinates>
<coordinates>49.6409515,8.6357541</coordinates>
<coordinates>49.6810538,8.6224859</coordinates>
<coordinates>49.6789695,8.6213158</coordinates>
<coordinates>49.6832749,8.6134105</coordinates>
<coordinates>49.6831604,8.6137927</coordinates>
<coordinates>49.6871287,8.6049872</coordinates>
<coordinates>49.4495915,8.8986173</coordinates>
<coordinates>49.6455872,8.7723979</coordinates>
<coordinates>49.6455806,8.7724569</coordinates>
<coordinates>49.6455906,8.7724449</coordinates>
<coordinates>51.1333694,9.2732792</coordinates>
<coordinates>51.1329608,9.2713569</coordinates>
<coordinates>51.3291597,9.5297916</coordinates>
<coordinates>51.3159111,9.5057655</coordinates>
<coordinates>51.3289493,9.5301564</coordinates>
<coordinates>51.3218443,9.5046458</coordinates>
<coordinates>50.4709055,9.6016324</coordinates>
<coordinates>51.3304785,9.523661</coordinates>
<coordinates>50.5542576,9.6833106</coordinates>
<coordinates>50.8317427,9.5712686</coordinates>
<coordinates>50.8317555,9.5718878</coordinates>
<coordinates>51.0700473,9.4915624</coordinates>
<coordinates>51.3129326,9.4617505</coordinates>
<coordinates>51.3131693,9.5003774</coordinates>
<coordinates>50.5615479,9.890619</coordinates>
<coordinates>51.3235537,9.5041293</coordinates>
<coordinates>51.3129501,9.4859064</coordinates>
<coordinates>51.3181333,9.5005863</coordinates>
<coordinates>51.3157655,9.4980153</coordinates>
<coordinates>51.3190485,9.501098</coordinates>
<coordinates>51.3141254,9.4951753</coordinates>
<coordinates>51.3139443,9.4955347</coordinates>
<coordinates>51.3175574,9.4997358</coordinates>
<coordinates>51.3162797,9.4929831</coordinates>
<coordinates>51.3149376,9.4945032</coordinates>
<coordinates>51.3091499,9.5187224</coordinates>
<coordinates>51.3928439,9.3978507</coordinates>
<coordinates>51.2857986,9.4495675</coordinates>
<coordinates>51.3230778,9.4910315</coordinates>
<coordinates>51.3223892,9.4987437</coordinates>
<coordinates>51.3234232,9.4885975</coordinates>
<coordinates>51.3164661,9.456415</coordinates>
<coordinates>51.3293147,9.4781443</coordinates>
<coordinates>51.2906626,9.5633521</coordinates>
<coordinates>51.3333778,9.4954839</coordinates>
<coordinates>51.3335053,9.495271</coordinates>
<coordinates>51.3227406,9.5000051</coordinates>
<coordinates>51.3227529,9.5000074</coordinates>
<coordinates>51.3163655,9.4156033</coordinates>
<coordinates>51.3163453,9.4162577</coordinates>
<coordinates>51.3127832,9.4985457</coordinates>
<coordinates>51.3119919,9.4994515</coordinates>
<coordinates>51.3132756,9.4452624</coordinates>
