<coordinates>52.351105,9.4253362</coordinates>
<coordinates>52.412297,9.7342121</coordinates>
<coordinates>52.3980555,9.7403731</coordinates>
<coordinates>52.3984252,9.7414236</coordinates>
<coordinates>52.4000486,9.7502234</coordinates>
<coordinates>52.4001409,9.7504691</coordinates>
<coordinates>52.3999464,9.7511186</coordinates>
<coordinates>52.3998837,9.7526338</coordinates>
<coordinates>52.4059374,9.7409428</coordinates>
<coordinates>52.4059025,9.7399238</coordinates>
<coordinates>52.4060517,9.739331</coordinates>
<coordinates>52.4126792,9.7359061</coordinates>
<coordinates>52.409482,9.7321913</coordinates>
<coordinates>52.4071121,9.7319705</coordinates>
<coordinates>52.4072726,9.7336238</coordinates>
<coordinates>52.4023788,9.7351955</coordinates>
<coordinates>52.4009077,9.7354885</coordinates>
<coordinates>52.4370576,9.7340567</coordinates>
<coordinates>52.4370856,9.7336407</coordinates>
<coordinates>52.4392538,9.7395012</coordinates>
<coordinates>52.3981795,9.75894</coordinates>
<coordinates>52.4187848,9.7382615</coordinates>
<coordinates>52.4172831,9.7397995</coordinates>
<coordinates>52.4183263,9.7408924</coordinates>
<coordinates>52.4189071,9.7411542</coordinates>
<coordinates>52.4192128,9.741544</coordinates>
<coordinates>52.4191096,9.7450194</coordinates>
<coordinates>52.4190523,9.7449468</coordinates>
<coordinates>52.4189835,9.7456041</coordinates>
<coordinates>52.4185097,9.7445914</coordinates>
<coordinates>52.4183301,9.7445838</coordinates>
<coordinates>52.4182231,9.7451417</coordinates>
<coordinates>52.4166831,9.7451474</coordinates>
<coordinates>52.4166831,9.7453347</coordinates>
<coordinates>52.416878,9.7457971</coordinates>
<coordinates>52.4170041,9.7457894</coordinates>
<coordinates>52.4172792,9.7465651</coordinates>
<coordinates>52.418032,9.7471345</coordinates>
<coordinates>52.4183148,9.7476618</coordinates>
<coordinates>52.418353,9.7478262</coordinates>
<coordinates>52.4189415,9.7505106</coordinates>
<coordinates>52.4164959,9.7404778</coordinates>
<coordinates>52.4108904,9.7336638</coordinates>
<coordinates>52.3980885,9.7520223</coordinates>
<coordinates>52.4054436,9.7388045</coordinates>
<coordinates>52.4049242,9.7387683</coordinates>
<coordinates>52.4052553,9.7359315</coordinates>
<coordinates>52.4051293,9.7360451</coordinates>
<coordinates>52.396118,9.7363106</coordinates>
<coordinates>52.3982692,9.7319363</coordinates>
<coordinates>52.398932,9.7326163</coordinates>
<coordinates>52.3962938,9.7349232</coordinates>
<coordinates>52.3924316,9.7345565</coordinates>
<coordinates>52.3925402,9.7339265</coordinates>
<coordinates>52.4210191,9.7322206</coordinates>
<coordinates>52.3923311,9.734582</coordinates>
<coordinates>52.3912598,9.7349899</coordinates>
<coordinates>52.4126182,9.7341721</coordinates>
<coordinates>52.3991399,9.7363058</coordinates>
<coordinates>52.4152232,9.7522048</coordinates>
<coordinates>52.2672024,8.053522</coordinates>
<coordinates>52.2804523,8.0052291</coordinates>
<coordinates>52.2737121,8.0507799</coordinates>
<coordinates>52.284305,9.1347212</coordinates>
<coordinates>52.1961982,8.3844275</coordinates>
<coordinates>52.2488123,8.0622134</coordinates>
<coordinates>52.2518065,8.0620117</coordinates>
<coordinates>52.29268,8.0216422</coordinates>
<coordinates>52.2798197,8.0528676</coordinates>
<coordinates>52.2798214,8.0530673</coordinates>
<coordinates>52.2763197,8.0417997</coordinates>
<coordinates>52.2609881,9.0518258</coordinates>
<coordinates>52.2613751,9.0513023</coordinates>
<coordinates>52.2724959,8.0670248</coordinates>
<coordinates>52.2727848,8.0646216</coordinates>
<coordinates>52.2725064,8.0679862</coordinates>
<coordinates>52.209049,8.3429196</coordinates>
<coordinates>52.2807584,8.0700098</coordinates>
<coordinates>52.2801764,8.0719664</coordinates>
<coordinates>52.273362,8.0585843</coordinates>
<coordinates>52.2707993,8.058881</coordinates>
<coordinates>52.2729454,8.0569304</coordinates>
<coordinates>52.2763417,8.0507515</coordinates>
<coordinates>52.2704132,8.0607055</coordinates>
<coordinates>52.2725713,8.0602432</coordinates>
<coordinates>52.2644133,8.0798289</coordinates>
<coordinates>52.2672895,8.052948</coordinates>
<coordinates>52.2774287,8.0412681</coordinates>
<coordinates>52.2774529,8.0421383</coordinates>
<coordinates>52.2750099,8.0476944</coordinates>
<coordinates>52.1959491,8.3844877</coordinates>
<coordinates>52.1971585,8.3882122</coordinates>
<coordinates>52.1973685,8.3881683</coordinates>
<coordinates>52.2732209,8.0605961</coordinates>
<coordinates>52.2732594,8.0606351</coordinates>
<coordinates>52.2732965,8.060685</coordinates>
<coordinates>52.2762276,8.0510514</coordinates>
<coordinates>52.2814053,8.0714184</coordinates>
<coordinates>52.2715818,8.0498886</coordinates>
<coordinates>52.2727399,8.0481802</coordinates>
<coordinates>52.2724466,8.0491154</coordinates>
<coordinates>52.2909553,8.0366043</coordinates>
<coordinates>52.2727523,8.0453161</coordinates>
<coordinates>52.2733464,8.0451433</coordinates>
<coordinates>52.2736259,8.0545468</coordinates>
<coordinates>52.2735755,8.0548129</coordinates>
<coordinates>52.2703977,8.0524935</coordinates>
<coordinates>52.2726469,8.0489955</coordinates>
<coordinates>52.2802129,8.0721675</coordinates>
<coordinates>52.2802638,8.0719141</coordinates>
<coordinates>52.2813156,8.0706239</coordinates>
<coordinates>52.280756,8.0701708</coordinates>
<coordinates>52.2809923,8.0722546</coordinates>
<coordinates>52.2731586,8.0583866</coordinates>
<coordinates>52.2732072,8.0586068</coordinates>
<coordinates>52.2732061,8.0586157</coordinates>
<coordinates>52.3302481,8.1167118</coordinates>
<coordinates>52.330487,8.1169943</coordinates>
<coordinates>52.2711557,8.0591301</coordinates>
<coordinates>52.2862945,8.0528204</coordinates>
<coordinates>52.2859616,8.0524845</coordinates>
<coordinates>52.2724947,8.051283</coordinates>
<coordinates>52.2727458,8.0545314</coordinates>
<coordinates>52.2810066,8.0727458</coordinates>
<coordinates>52.2802257,8.0710936</coordinates>
<coordinates>52.2727365,8.0506565</coordinates>
<coordinates>52.2810965,8.0694283</coordinates>
<coordinates>52.2813852,8.0703954</coordinates>
<coordinates>52.2652098,8.0539246</coordinates>
<coordinates>52.2648297,8.0536338</coordinates>
<coordinates>52.2651465,8.0537137</coordinates>
<coordinates>52.26509,8.0535242</coordinates>
<coordinates>52.2483098,8.0616734</coordinates>
<coordinates>52.2486526,8.0620623</coordinates>
<coordinates>52.2727872,8.0608448</coordinates>
<coordinates>52.2737719,8.0514323</coordinates>
<coordinates>52.2786801,8.0543657</coordinates>
<coordinates>52.2787038,8.0545803</coordinates>
<coordinates>52.2769801,8.0542119</coordinates>
<coordinates>52.273495,8.0506073</coordinates>
<coordinates>52.2762503,8.0515555</coordinates>
<coordinates>52.2763679,8.0515128</coordinates>
<coordinates>52.2840717,8.0514451</coordinates>
<coordinates>52.2759531,8.0484512</coordinates>
<coordinates>52.2727041,8.0500028</coordinates>
<coordinates>52.269818,8.0604753</coordinates>
<coordinates>52.2760745,8.0513956</coordinates>
<coordinates>52.278413,8.0484608</coordinates>
<coordinates>52.2738218,8.0632545</coordinates>
<coordinates>52.2737685,8.0634533</coordinates>
<coordinates>52.2734168,8.0629642</coordinates>
<coordinates>52.2752461,8.0477026</coordinates>
<coordinates>52.3177955,8.0192775</coordinates>
<coordinates>52.1872663,9.0811034</coordinates>
<coordinates>52.2369886,8.0701237</coordinates>
<coordinates>52.3034432,8.0218138</coordinates>
<coordinates>52.2873159,7.9718445</coordinates>
<coordinates>52.2872133,7.9727498</coordinates>
<coordinates>52.1874892,9.0802654</coordinates>
<coordinates>52.2716972,8.0365489</coordinates>
<coordinates>52.276138,8.0440266</coordinates>
<coordinates>52.2819665,8.0389085</coordinates>
<coordinates>52.28187,8.0389262</coordinates>
<coordinates>52.2741712,8.0508855</coordinates>
<coordinates>52.2750198,8.0508636</coordinates>
<coordinates>52.2755866,8.0487125</coordinates>
<coordinates>52.2719649,8.0512359</coordinates>
<coordinates>52.2716202,8.0599155</coordinates>
<coordinates>52.2701923,8.055404</coordinates>
<coordinates>52.2694286,8.0521313</coordinates>
<coordinates>52.268138,8.0501862</coordinates>
<coordinates>52.2507967,8.104724</coordinates>
<coordinates>52.2643228,8.0668734</coordinates>
<coordinates>52.2633444,8.0671255</coordinates>
<coordinates>52.2639468,8.0655889</coordinates>
<coordinates>52.2641028,8.0669619</coordinates>
<coordinates>52.2759573,8.0507971</coordinates>
<coordinates>52.2767878,8.0552768</coordinates>
<coordinates>52.2468711,8.0626826</coordinates>
<coordinates>52.2653972,8.0537544</coordinates>
<coordinates>52.2780525,8.0378967</coordinates>
<coordinates>52.2754997,8.0504753</coordinates>
<coordinates>52.2616508,8.0549455</coordinates>
<coordinates>52.1495524,8.0347295</coordinates>
<coordinates>52.1575093,8.0426661</coordinates>
<coordinates>52.1574638,8.0429954</coordinates>
<coordinates>52.2361357,9.8584129</coordinates>
<coordinates>52.236131,9.8578346</coordinates>
<coordinates>52.2657935,9.77044</coordinates>
<coordinates>52.3222501,9.8175839</coordinates>
<coordinates>52.3204363,9.8198104</coordinates>
<coordinates>52.321403,9.8185357</coordinates>
<coordinates>52.3467186,9.8275874</coordinates>
<coordinates>52.3197101,9.8186093</coordinates>
<coordinates>52.3190589,9.8189498</coordinates>
<coordinates>52.3166316,9.8185906</coordinates>
<coordinates>52.3166129,9.8194016</coordinates>
<coordinates>52.342989,9.7646932</coordinates>
<coordinates>52.3358485,9.7737442</coordinates>
<coordinates>52.3173287,9.7916943</coordinates>
<coordinates>52.3178135,9.7933443</coordinates>
<coordinates>52.3175048,9.7934307</coordinates>
<coordinates>52.3275648,9.7796489</coordinates>
<coordinates>52.351044,9.7941635</coordinates>
<coordinates>52.3257706,9.7811022</coordinates>
<coordinates>52.3143453,9.7936</coordinates>
<coordinates>52.3261017,9.8057096</coordinates>
<coordinates>52.3211029,9.8027438</coordinates>
<coordinates>52.3323142,9.8118178</coordinates>
<coordinates>52.1496885,9.954594</coordinates>
<coordinates>52.1496342,9.9548861</coordinates>
<coordinates>52.1495951,9.9541292</coordinates>
<coordinates>52.1497298,9.9539612</coordinates>
<coordinates>52.1557466,9.954084</coordinates>
<coordinates>52.1552172,9.9541481</coordinates>
<coordinates>52.1548301,9.9551437</coordinates>
<coordinates>52.3179767,9.8051066</coordinates>
<coordinates>52.3140742,9.8158757</coordinates>
<coordinates>52.3190459,9.8157932</coordinates>
<coordinates>52.3195731,9.81791</coordinates>
<coordinates>52.3191102,9.8173783</coordinates>
<coordinates>52.3189216,9.8182506</coordinates>
<coordinates>52.3193845,9.8187796</coordinates>
<coordinates>52.3239149,9.8189564</coordinates>
<coordinates>52.3259203,9.8195382</coordinates>
<coordinates>52.3259379,9.8199533</coordinates>
<coordinates>52.3262127,9.8195849</coordinates>
<coordinates>52.32616,9.8208537</coordinates>
<coordinates>52.3265576,9.8233122</coordinates>
<coordinates>52.3257566,9.82164</coordinates>
<coordinates>52.3255367,9.8219069</coordinates>
<coordinates>52.3256006,9.8215776</coordinates>
<coordinates>52.3223451,9.8223066</coordinates>
<coordinates>52.3222165,9.8224761</coordinates>
<coordinates>52.3216499,9.8213185</coordinates>
<coordinates>52.3215932,9.8214564</coordinates>
<coordinates>52.3227544,9.8202895</coordinates>
<coordinates>52.3175147,9.816528</coordinates>
<coordinates>52.2739834,9.8496702</coordinates>
<coordinates>52.2797504,9.8865871</coordinates>
<coordinates>52.2800484,9.8866292</coordinates>
<coordinates>52.31031,9.869918</coordinates>
<coordinates>52.3048948,9.8499967</coordinates>
<coordinates>52.3287969,9.8064101</coordinates>
<coordinates>52.3282715,9.8058953</coordinates>
<coordinates>52.3351193,9.7813738</coordinates>
<coordinates>52.3434427,9.7647209</coordinates>
<coordinates>52.34313,9.7633803</coordinates>
<coordinates>52.3393078,9.7741266</coordinates>
<coordinates>52.3366455,9.7731573</coordinates>
<coordinates>52.3364101,9.7727141</coordinates>
<coordinates>52.3336923,9.7768652</coordinates>
<coordinates>52.3346175,9.7784501</coordinates>
<coordinates>52.3330976,9.7785767</coordinates>
<coordinates>52.3323972,9.7826929</coordinates>
<coordinates>52.3241054,9.7874798</coordinates>
<coordinates>52.3233575,9.7856263</coordinates>
<coordinates>52.325211,9.7809329</coordinates>
<coordinates>52.2674403,9.7772314</coordinates>
<coordinates>52.2608225,9.7807573</coordinates>
<coordinates>52.2609433,9.781544</coordinates>
<coordinates>52.2592968,9.7824781</coordinates>
<coordinates>52.2589079,9.7824563</coordinates>
<coordinates>52.2583681,9.7822182</coordinates>
<coordinates>52.2581355,9.7808079</coordinates>
<coordinates>52.2200681,9.7924898</coordinates>
<coordinates>52.2972144,9.8873132</coordinates>
<coordinates>52.1342518,9.976228</coordinates>
<coordinates>52.1346325,9.9742258</coordinates>
<coordinates>52.1346733,9.976152</coordinates>
<coordinates>52.3315683,9.8115171</coordinates>
<coordinates>52.3371965,9.8049168</coordinates>
<coordinates>52.1588531,9.9522051</coordinates>
<coordinates>52.1585517,9.9524173</coordinates>
<coordinates>52.158434,9.9523282</coordinates>
<coordinates>52.1582988,9.9523385</coordinates>
<coordinates>52.1501128,9.9522608</coordinates>
<coordinates>52.1499188,9.9531969</coordinates>
<coordinates>52.1949667,9.8142027</coordinates>
<coordinates>52.2306137,9.8406201</coordinates>
<coordinates>52.2864756,9.8187394</coordinates>
<coordinates>52.2899445,9.8272233</coordinates>
<coordinates>52.291061,9.8303065</coordinates>
<coordinates>52.3156315,9.7933939</coordinates>
<coordinates>52.3163378,9.7928925</coordinates>
<coordinates>52.3166169,9.7927094</coordinates>
<coordinates>52.3171117,9.7923998</coordinates>
<coordinates>52.3236715,9.7889772</coordinates>
<coordinates>52.3441071,9.7759131</coordinates>
<coordinates>52.3502152,9.8037412</coordinates>
<coordinates>52.3504531,9.8157972</coordinates>
<coordinates>52.3423045,9.8800358</coordinates>
<coordinates>52.3178773,9.9593795</coordinates>
<coordinates>52.3160146,9.9642439</coordinates>
<coordinates>52.3160926,9.9653941</coordinates>
<coordinates>52.3158629,9.9655121</coordinates>
<coordinates>52.3157259,9.974228</coordinates>
<coordinates>52.3159183,9.9741202</coordinates>
<coordinates>52.3156412,9.9737738</coordinates>
