<coordinates>53.2884453,12.7962811</coordinates>
<coordinates>54.093223,12.0995304</coordinates>
<coordinates>54.0935067,12.0992385</coordinates>
<coordinates>54.1147589,12.1908601</coordinates>
<coordinates>54.090094,12.1519205</coordinates>
<coordinates>54.0901971,12.1517693</coordinates>
<coordinates>54.088594,12.1055482</coordinates>
<coordinates>54.0885956,12.1053471</coordinates>
<coordinates>54.0916171,12.0949583</coordinates>
<coordinates>54.0929564,12.0997485</coordinates>
<coordinates>54.088037,12.1236262</coordinates>
<coordinates>54.0913033,12.0951788</coordinates>
<coordinates>54.0884375,12.1412756</coordinates>
<coordinates>54.085429,12.1077011</coordinates>
<coordinates>54.0859329,12.1071729</coordinates>
<coordinates>54.086426,12.1066105</coordinates>
<coordinates>54.0889099,12.1374434</coordinates>
<coordinates>54.0889609,12.1375293</coordinates>
<coordinates>54.079997,12.1135832</coordinates>
<coordinates>54.092294,12.1624056</coordinates>
<coordinates>54.0890758,12.1301876</coordinates>
<coordinates>54.0861799,12.0945211</coordinates>
<coordinates>54.0861806,12.0945345</coordinates>
<coordinates>54.0934146,12.1156538</coordinates>
<coordinates>54.0934296,12.1156655</coordinates>
<coordinates>54.0934516,12.1156828</coordinates>
<coordinates>54.0934724,12.1156992</coordinates>
<coordinates>54.0934879,12.1157113</coordinates>
<coordinates>54.0935004,12.1157212</coordinates>
<coordinates>54.0935174,12.1157345</coordinates>
<coordinates>54.0885845,12.1053868</coordinates>
<coordinates>54.0919697,12.1126434</coordinates>
<coordinates>54.0892524,12.1352746</coordinates>
<coordinates>54.0892479,12.1349903</coordinates>
<coordinates>54.0888471,12.1057696</coordinates>
<coordinates>54.0891537,12.1060473</coordinates>
<coordinates>54.0841198,12.1415033</coordinates>
<coordinates>54.084138,12.1415294</coordinates>
<coordinates>54.0842276,12.1414776</coordinates>
<coordinates>54.0844202,12.1414428</coordinates>
<coordinates>54.0845923,12.1415478</coordinates>
<coordinates>54.0846248,12.1419132</coordinates>
<coordinates>54.08463,12.1419713</coordinates>
<coordinates>54.0846351,12.1420278</coordinates>
<coordinates>54.0902783,12.1363451</coordinates>
<coordinates>54.0884967,12.123287</coordinates>
<coordinates>54.2027267,12.1554364</coordinates>
<coordinates>54.086989,12.1403268</coordinates>
<coordinates>54.0869892,12.1403286</coordinates>
<coordinates>54.0810468,12.1293725</coordinates>
<coordinates>54.0811142,12.1292616</coordinates>
<coordinates>54.0917949,12.1549496</coordinates>
<coordinates>54.08493,12.1415398</coordinates>
<coordinates>54.0894769,12.1063402</coordinates>
<coordinates>54.0895827,12.1052446</coordinates>
<coordinates>54.0897045,12.1065089</coordinates>
<coordinates>54.0897148,12.1061854</coordinates>
<coordinates>54.0899024,12.1066815</coordinates>
<coordinates>54.0899267,12.1063718</coordinates>
<coordinates>54.0899621,12.1054193</coordinates>
<coordinates>54.0877747,12.1180378</coordinates>
<coordinates>54.0864399,12.1276985</coordinates>
<coordinates>54.0874444,12.1327671</coordinates>
<coordinates>54.0876707,12.1333968</coordinates>
<coordinates>54.0870897,12.1272316</coordinates>
<coordinates>54.0870778,12.1272364</coordinates>
<coordinates>54.1087865,12.1640582</coordinates>
<coordinates>54.1088133,12.1635755</coordinates>
<coordinates>54.1086084,12.163981</coordinates>
<coordinates>54.1088172,12.1638646</coordinates>
<coordinates>54.0872126,12.1327826</coordinates>
<coordinates>54.0842839,12.1091162</coordinates>
<coordinates>54.0929325,12.0998938</coordinates>
<coordinates>54.0929109,12.0997987</coordinates>
<coordinates>54.0954642,12.1582886</coordinates>
<coordinates>54.1070179,12.1660027</coordinates>
<coordinates>54.1069997,12.1659959</coordinates>
<coordinates>54.1068957,12.1662014</coordinates>
<coordinates>54.0844079,12.1089452</coordinates>
<coordinates>54.0784143,12.1308791</coordinates>
<coordinates>54.0780132,12.130092</coordinates>
<coordinates>54.0749103,12.1166424</coordinates>
<coordinates>54.0753406,12.0967147</coordinates>
<coordinates>54.0768501,12.1069889</coordinates>
<coordinates>54.071183,12.118617</coordinates>
<coordinates>54.078465,12.146673</coordinates>
<coordinates>54.0784811,12.1111058</coordinates>
<coordinates>54.058681,12.1187661</coordinates>
<coordinates>54.0755202,12.125528</coordinates>
<coordinates>54.0745249,12.1265294</coordinates>
<coordinates>54.0758056,12.1039262</coordinates>
<coordinates>54.0767467,12.1066984</coordinates>
<coordinates>54.078727,12.1314884</coordinates>
<coordinates>54.0782032,12.0934479</coordinates>
<coordinates>54.0738601,12.1048317</coordinates>
<coordinates>54.0774471,12.1069146</coordinates>
<coordinates>54.0760447,12.1045907</coordinates>
<coordinates>54.0783317,12.1111761</coordinates>
<coordinates>54.0783736,12.1111572</coordinates>
<coordinates>54.0783748,12.1118503</coordinates>
<coordinates>54.0785511,12.112052</coordinates>
<coordinates>54.0787816,12.1109702</coordinates>
<coordinates>54.0788174,12.1110214</coordinates>
<coordinates>54.0788233,12.1110594</coordinates>
<coordinates>54.0789216,12.1118848</coordinates>
<coordinates>54.0789383,12.1117999</coordinates>
<coordinates>54.0785045,12.1112561</coordinates>
<coordinates>54.0778577,12.1167817</coordinates>
<coordinates>54.078115,12.1164268</coordinates>
<coordinates>54.0782595,12.1162618</coordinates>
<coordinates>54.0783829,12.1160651</coordinates>
<coordinates>54.0785382,12.1163173</coordinates>
<coordinates>54.0765848,12.1242997</coordinates>
<coordinates>54.0784035,12.1329488</coordinates>
<coordinates>54.0778167,12.1253141</coordinates>
<coordinates>54.0775372,12.1071735</coordinates>
<coordinates>54.0777885,12.1294444</coordinates>
<coordinates>54.0781808,12.1303542</coordinates>
<coordinates>54.0781881,12.130924</coordinates>
<coordinates>54.0782055,12.130608</coordinates>
<coordinates>54.0783053,12.1307608</coordinates>
<coordinates>54.0787588,12.1316462</coordinates>
<coordinates>54.0788435,12.1318517</coordinates>
<coordinates>54.0775713,12.1299603</coordinates>
<coordinates>54.0783348,12.1308374</coordinates>
<coordinates>54.0785161,12.1302731</coordinates>
<coordinates>54.0785841,12.1304526</coordinates>
<coordinates>54.0786675,12.1303947</coordinates>
<coordinates>54.0783827,12.131954</coordinates>
<coordinates>54.0784309,12.1317222</coordinates>
<coordinates>54.0784633,12.1318465</coordinates>
<coordinates>54.0782844,12.1306195</coordinates>
<coordinates>54.0783136,12.1306796</coordinates>
<coordinates>54.0787318,12.1315867</coordinates>
<coordinates>54.0744115,12.1373613</coordinates>
<coordinates>54.0744173,12.137331</coordinates>
<coordinates>54.0772149,12.1328365</coordinates>
<coordinates>54.0713774,12.1107375</coordinates>
<coordinates>54.0722528,12.1081654</coordinates>
<coordinates>54.0724204,12.1071465</coordinates>
<coordinates>54.0786372,12.1102535</coordinates>
<coordinates>54.0786433,12.1100559</coordinates>
<coordinates>54.0705522,12.1104979</coordinates>
<coordinates>53.4714498,12.2636108</coordinates>
<coordinates>53.4545479,12.2702853</coordinates>
<coordinates>53.5072945,12.3632886</coordinates>
<coordinates>53.6870827,12.3445398</coordinates>
<coordinates>54.078079,12.1455174</coordinates>
<coordinates>54.0782929,12.130244</coordinates>
<coordinates>54.0720068,12.1445831</coordinates>
<coordinates>54.1414205,12.0769514</coordinates>
<coordinates>54.1374455,12.0563581</coordinates>
<coordinates>54.1552298,12.059741</coordinates>
<coordinates>54.1237167,12.0726322</coordinates>
<coordinates>54.1382169,12.0648373</coordinates>
<coordinates>54.1236607,12.0684671</coordinates>
<coordinates>54.133414,12.0637747</coordinates>
<coordinates>54.1518484,12.0707282</coordinates>
<coordinates>54.1052005,11.9015558</coordinates>
<coordinates>54.1171681,12.0570101</coordinates>
<coordinates>54.1209156,12.0599872</coordinates>
<coordinates>54.1203394,12.0599824</coordinates>
<coordinates>54.1218681,12.0596352</coordinates>
<coordinates>54.121516,12.0596641</coordinates>
<coordinates>54.1207083,12.0600306</coordinates>
<coordinates>54.1214476,12.060371</coordinates>
<coordinates>54.1721163,12.0774628</coordinates>
<coordinates>54.1016479,11.5993611</coordinates>
<coordinates>54.1515823,12.0705849</coordinates>
<coordinates>54.1517275,12.0706845</coordinates>
<coordinates>54.1315728,12.0536931</coordinates>
<coordinates>54.1555073,12.0598008</coordinates>
<coordinates>54.1238554,12.0735332</coordinates>
<coordinates>54.1071207,11.9242167</coordinates>
<coordinates>54.1079509,12.0519138</coordinates>
<coordinates>54.3384876,13.0751421</coordinates>
<coordinates>54.0881493,13.4191201</coordinates>
<coordinates>54.0882122,13.4183293</coordinates>
<coordinates>54.0882265,13.4188064</coordinates>
<coordinates>54.095841,13.3822301</coordinates>
<coordinates>54.0927839,13.3725891</coordinates>
<coordinates>54.1284388,12.305112</coordinates>
<coordinates>54.0849725,13.4171084</coordinates>
<coordinates>54.0852491,13.41621</coordinates>
<coordinates>54.1217232,12.7420031</coordinates>
<coordinates>54.3114198,13.0970079</coordinates>
<coordinates>54.2939028,13.6922885</coordinates>
<coordinates>54.1215079,13.7537477</coordinates>
<coordinates>54.4387145,13.5719811</coordinates>
<coordinates>54.4386956,13.5723733</coordinates>
<coordinates>54.1370257,13.6128444</coordinates>
<coordinates>54.3674378,13.7018426</coordinates>
<coordinates>54.2938783,13.6922988</coordinates>
<coordinates>54.2959873,13.6740759</coordinates>
<coordinates>54.315457,13.7202838</coordinates>
<coordinates>54.3154579,13.7202982</coordinates>
<coordinates>54.3155953,13.7201427</coordinates>
<coordinates>54.3155974,13.720158</coordinates>
<coordinates>54.4361406,13.0256385</coordinates>
<coordinates>54.3157487,13.7207652</coordinates>
<coordinates>54.0938511,13.3871097</coordinates>
<coordinates>54.088052,13.8603109</coordinates>
<coordinates>54.1810986,12.085107</coordinates>
<coordinates>54.1772986,12.0869235</coordinates>
<coordinates>54.1802861,12.083133</coordinates>
<coordinates>54.1803495,12.0883063</coordinates>
<coordinates>54.1783667,12.0887897</coordinates>
<coordinates>54.0880551,12.0815705</coordinates>
<coordinates>54.0793586,12.0835374</coordinates>
<coordinates>54.1013907,12.0908504</coordinates>
<coordinates>54.1048725,12.0884831</coordinates>
<coordinates>54.1116237,12.080208</coordinates>
<coordinates>54.1681669,12.0799385</coordinates>
<coordinates>54.1711617,12.0814918</coordinates>
<coordinates>54.180488,12.0841106</coordinates>
<coordinates>54.169617,12.083058</coordinates>
<coordinates>54.0869691,12.0805838</coordinates>
<coordinates>54.0801346,12.0866936</coordinates>
<coordinates>54.0844049,12.0908965</coordinates>
<coordinates>54.1357999,12.0887647</coordinates>
<coordinates>54.1719781,12.079867</coordinates>
<coordinates>54.1777625,12.0876623</coordinates>
<coordinates>54.1778529,12.0876154</coordinates>
<coordinates>54.18019,12.0825712</coordinates>
<coordinates>54.0870334,12.080449</coordinates>
<coordinates>54.0876051,12.0800342</coordinates>
<coordinates>54.1794561,12.0871455</coordinates>
<coordinates>54.1782407,12.0873858</coordinates>
<coordinates>54.1811411,12.0863055</coordinates>
<coordinates>54.1770108,12.0862689</coordinates>
<coordinates>54.1112425,12.0784665</coordinates>
<coordinates>54.177505,12.0867878</coordinates>
<coordinates>53.3527127,12.0573046</coordinates>
<coordinates>53.3573265,12.0553855</coordinates>
<coordinates>54.1696654,12.0829292</coordinates>
<coordinates>54.1121521,12.0796663</coordinates>
<coordinates>54.1693871,12.0856523</coordinates>
